reading data...
done.
creating training artifacts...
Using cached encoded data file: train_1_error.pkl
Using cached encoded data file: test_1_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.61e+02s, train loss: 4.945, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 36 time: 1.49e+02s, train loss: 4.68, metrics: {'f1': 0.203717113202993, 'f1_macro': 0.5967517816860147, 'prec_macro': 0.603637445887446, 'rec_macro': 0.600073107121761, 'f1_micro': 0.9928900862068966, 'prec_micro': 0.9928900862068966, 'rec_micro': 0.9928900862068966}
epoch 37 time: 1.49e+02s, train loss: 4.683, metrics: {'f1': 0.20613082307506636, 'f1_macro': 0.5979237835109307, 'prec_macro': 0.6048928571428571, 'rec_macro': 0.6012853741507949, 'f1_micro': 0.9929116379310344, 'prec_micro': 0.9929116379310344, 'rec_micro': 0.9929116379310344}
epoch 38 time: 1.5e+02s, train loss: 4.676, metrics: {'f1': 0.2177570093457944, 'f1_macro': 0.6005318025202485, 'prec_macro': 0.6145367965367966, 'rec_macro': 0.6070662671983378, 'f1_micro': 0.9927844827586206, 'prec_micro': 0.9927844827586206, 'rec_micro': 0.9927844827586206}
epoch 39 time: 1.5e+02s, train loss: 4.677, metrics: {'f1': 0.21416880991349077, 'f1_macro': 0.5989010943125159, 'prec_macro': 0.6125313852813853, 'rec_macro': 0.6052651366263043, 'f1_micro': 0.9927564655172414, 'prec_micro': 0.9927564655172414, 'rec_micro': 0.9927564655172414}
epoch 40 time: 1.5e+02s, train loss: 4.678, metrics: {'f1': 0.20959656242539987, 'f1_macro': 0.5985840124235937, 'prec_macro': 0.6078560606060606, 'rec_macro': 0.6030062479937839, 'f1_micro': 0.9928642241379311, 'prec_micro': 0.9928642241379311, 'rec_micro': 0.9928642241379311}
epoch 41 time: 1.5e+02s, train loss: 4.677, metrics: {'f1': 0.2068632189463509, 'f1_macro': 0.5983917383362345, 'prec_macro': 0.6051493506493507, 'rec_macro': 0.6016553701647073, 'f1_micro': 0.992926724137931, 'prec_micro': 0.992926724137931, 'rec_micro': 0.992926724137931}
epoch 42 time: 1.5e+02s, train loss: 4.676, metrics: {'f1': 0.2136017677387675, 'f1_macro': 0.6032264146009351, 'prec_macro': 0.6069772727272728, 'rec_macro': 0.6050675218180528, 'f1_micro': 0.9930969827586207, 'prec_micro': 0.9930969827586207, 'rec_micro': 0.9930969827586207}
epoch 43 time: 1.5e+02s, train loss: 4.676, metrics: {'f1': 0.20917253093909244, 'f1_macro': 0.5999045206521516, 'prec_macro': 0.6059209956709957, 'rec_macro': 0.6028225063625636, 'f1_micro': 0.9929762931034483, 'prec_micro': 0.9929762931034483, 'rec_micro': 0.9929762931034483}
epoch 44 time: 1.49e+02s, train loss: 4.664, metrics: {'f1': 0.21143267160966278, 'f1_macro': 0.5996428572559682, 'prec_macro': 0.6086179653679654, 'rec_macro': 0.6039318953462567, 'f1_micro': 0.9928943965517242, 'prec_micro': 0.9928943965517242, 'rec_micro': 0.9928943965517242}
epoch 45 time: 1.5e+02s, train loss: 4.678, metrics: {'f1': 0.20444865120681496, 'f1_macro': 0.5953372402086471, 'prec_macro': 0.6060584415584416, 'rec_macro': 0.600404616453767, 'f1_micro': 0.9927543103448276, 'prec_micro': 0.9927543103448276, 'rec_micro': 0.9927543103448276}
epoch 46 time: 1.52e+02s, train loss: 4.683, metrics: {'f1': 0.2042491549975857, 'f1_macro': 0.5970322611071373, 'prec_macro': 0.6038896103896104, 'rec_macro': 0.6003407535778007, 'f1_micro': 0.9928965517241379, 'prec_micro': 0.9928965517241379, 'rec_micro': 0.9928965517241379}
epoch 47 time: 1.5e+02s, train loss: 4.669, metrics: {'f1': 0.20568927789934355, 'f1_macro': 0.5983875246524543, 'prec_macro': 0.6039209956709957, 'rec_macro': 0.6010765655813919, 'f1_micro': 0.9929590517241379, 'prec_micro': 0.9929590517241379, 'rec_micro': 0.9929590517241379}
epoch 48 time: 1.51e+02s, train loss: 4.679, metrics: {'f1': 0.2045728038507822, 'f1_macro': 0.5969027711133086, 'prec_macro': 0.6043777056277057, 'rec_macro': 0.6004976819561322, 'f1_micro': 0.9928771551724138, 'prec_micro': 0.9928771551724138, 'rec_micro': 0.9928771551724138}
epoch 49 time: 1.51e+02s, train loss: 4.679, metrics: {'f1': 0.20201075520224457, 'f1_macro': 0.5931636723244885, 'prec_macro': 0.6060032467532468, 'rec_macro': 0.5991579623045453, 'f1_micro': 0.9926443965517241, 'prec_micro': 0.9926443965517241, 'rec_micro': 0.9926443965517241}
epoch 50 time: 1.5e+02s, train loss: 4.679, metrics: {'f1': 0.20632279534109815, 'f1_macro': 0.5966279511892236, 'prec_macro': 0.6065811688311689, 'rec_macro': 0.6013541746238276, 'f1_micro': 0.9928038793103449, 'prec_micro': 0.9928038793103449, 'rec_micro': 0.9928038793103449}
epoch 51 time: 1.5e+02s, train loss: 4.666, metrics: {'f1': 0.21113585746102448, 'f1_macro': 0.5935274542733349, 'prec_macro': 0.6163181818181818, 'rec_macro': 0.6036502451104107, 'f1_micro': 0.9923663793103449, 'prec_micro': 0.9923663793103449, 'rec_micro': 0.9923663793103449}
epoch 52 time: 1.5e+02s, train loss: 4.665, metrics: {'f1': 0.20569840166782488, 'f1_macro': 0.5941284130695826, 'prec_macro': 0.6089729437229437, 'rec_macro': 0.6009930445551891, 'f1_micro': 0.9926099137931035, 'prec_micro': 0.9926099137931035, 'rec_micro': 0.9926099137931035}
epoch 53 time: 1.5e+02s, train loss: 4.666, metrics: {'f1': 0.2074468085106383, 'f1_macro': 0.5987206312203972, 'prec_macro': 0.6054025974025974, 'rec_macro': 0.6019493336128869, 'f1_micro': 0.9929353448275862, 'prec_micro': 0.9929353448275862, 'rec_micro': 0.9929353448275862}
epoch 54 time: 1.5e+02s, train loss: 4.667, metrics: {'f1': 0.210019267822736, 'f1_macro': 0.5996079174796014, 'prec_macro': 0.6071428571428572, 'rec_macro': 0.6032344501148993, 'f1_micro': 0.9929310344827587, 'prec_micro': 0.9929310344827587, 'rec_micro': 0.9929310344827587}
epoch 55 time: 1.49e+02s, train loss: 4.672, metrics: {'f1': 0.20986505351326198, 'f1_macro': 0.5964513187157493, 'prec_macro': 0.6107510822510822, 'rec_macro': 0.6030942715617738, 'f1_micro': 0.9926810344827586, 'prec_micro': 0.9926810344827586, 'rec_micro': 0.9926810344827586}
epoch 56 time: 1.5e+02s, train loss: 4.684, metrics: {'f1': 0.21425329096686335, 'f1_macro': 0.5964329788851844, 'prec_macro': 0.6159069264069263, 'rec_macro': 0.6052524453478744, 'f1_micro': 0.9925387931034483, 'prec_micro': 0.9925387931034483, 'rec_micro': 0.9925387931034483}
epoch 57 time: 1.49e+02s, train loss: 4.684, metrics: {'f1': 0.21534130893736803, 'f1_macro': 0.5997453532951272, 'prec_macro': 0.6127976190476191, 'rec_macro': 0.6058600741844689, 'f1_micro': 0.9927909482758621, 'prec_micro': 0.9927909482758621, 'rec_micro': 0.9927909482758621}
epoch 58 time: 1.5e+02s, train loss: 4.681, metrics: {'f1': 0.20969726802855032, 'f1_macro': 0.6015440020022917, 'prec_macro': 0.604728354978355, 'rec_macro': 0.6031109614240444, 'f1_micro': 0.9930797413793103, 'prec_micro': 0.9930797413793103, 'rec_micro': 0.9930797413793103}
epoch 59 time: 1.49e+02s, train loss: 4.698, metrics: {'f1': 0.20851688693098386, 'f1_macro': 0.6004055197384948, 'prec_macro': 0.6047034632034632, 'rec_macro': 0.6025082805715429, 'f1_micro': 0.9930301724137931, 'prec_micro': 0.9930301724137931, 'rec_micro': 0.9930301724137931}
epoch 60 time: 1.5e+02s, train loss: 4.69, metrics: {'f1': 0.20672307340498516, 'f1_macro': 0.5935614168808934, 'prec_macro': 0.6109209956709957, 'rec_macro': 0.6014836141211909, 'f1_micro': 0.9925237068965517, 'prec_micro': 0.9925237068965517, 'rec_micro': 0.9925237068965517}
epoch 61 time: 1.51e+02s, train loss: 4.693, metrics: {'f1': 0.20435438672127615, 'f1_macro': 0.5881529424254102, 'prec_macro': 0.6161569264069264, 'rec_macro': 0.600178516786687, 'f1_micro': 0.9920452586206897, 'prec_micro': 0.9920452586206897, 'rec_micro': 0.9920452586206897}
epoch 62 time: 1.5e+02s, train loss: 4.705, metrics: {'f1': 0.20490557846754937, 'f1_macro': 0.5888696530433288, 'prec_macro': 0.6156893939393939, 'rec_macro': 0.6004693433986861, 'f1_micro': 0.9921056034482758, 'prec_micro': 0.9921056034482758, 'rec_micro': 0.9921056034482758}
epoch 63 time: 1.49e+02s, train loss: 4.696, metrics: {'f1': 0.20237817673117275, 'f1_macro': 0.5931053572128406, 'prec_macro': 0.6064924242424242, 'rec_macro': 0.5993373187103587, 'f1_micro': 0.9926271551724138, 'prec_micro': 0.9926271551724138, 'rec_micro': 0.9926271551724138}
epoch 64 time: 1.48e+02s, train loss: 4.703, metrics: {'f1': 0.202488411807758, 'f1_macro': 0.5971408627571796, 'prec_macro': 0.6019274891774892, 'rec_macro': 0.5994750769604099, 'f1_micro': 0.9929547413793104, 'prec_micro': 0.9929547413793104, 'rec_micro': 0.9929547413793104}
epoch 65 time: 1.47e+02s, train loss: 4.708, metrics: {'f1': 0.19878197320341048, 'f1_macro': 0.595188778624174, 'prec_macro': 0.6001634199134199, 'rec_macro': 0.5976110224282872, 'f1_micro': 0.9929116379310344, 'prec_micro': 0.9929116379310344, 'rec_micro': 0.9929116379310344}
epoch 66 time: 1.49e+02s, train loss: 4.707, metrics: {'f1': 0.1948271694464588, 'f1_macro': 0.5925621945855506, 'prec_macro': 0.5988733766233767, 'rec_macro': 0.5956108282539261, 'f1_micro': 0.9928211206896552, 'prec_micro': 0.9928211206896552, 'rec_micro': 0.9928211206896552}
epoch 67 time: 1.48e+02s, train loss: 4.699, metrics: {'f1': 0.20033388981636058, 'f1_macro': 0.5940485625850705, 'prec_macro': 0.6030811688311688, 'rec_macro': 0.5983521719090582, 'f1_micro': 0.9927737068965518, 'prec_micro': 0.9927737068965518, 'rec_micro': 0.9927737068965518}
epoch 68 time: 1.56e+02s, train loss: 4.713, metrics: {'f1': 0.18964294159375739, 'f1_macro': 0.5882192728417113, 'prec_macro': 0.598271645021645, 'rec_macro': 0.5929665738581352, 'f1_micro': 0.992614224137931, 'prec_micro': 0.992614224137931, 'rec_micro': 0.992614224137931}
epoch 69 time: 1.52e+02s, train loss: 4.715, metrics: {'f1': 0.18851878100637845, 'f1_macro': 0.5876081345235702, 'prec_macro': 0.5977651515151515, 'rec_macro': 0.592400155436338, 'f1_micro': 0.9925969827586207, 'prec_micro': 0.9925969827586207, 'rec_micro': 0.9925969827586207}
epoch 70 time: 1.58e+02s, train loss: 4.72, metrics: {'f1': 0.19645808736717826, 'f1_macro': 0.591349718814283, 'prec_macro': 0.6020313852813853, 'rec_macro': 0.5963871250137975, 'f1_micro': 0.9926659482758621, 'prec_micro': 0.9926659482758621, 'rec_micro': 0.9926659482758621}
epoch 71 time: 1.58e+02s, train loss: 4.711, metrics: {'f1': 0.19306112815671467, 'f1_macro': 0.589694331223878, 'prec_macro': 0.600271645021645, 'rec_macro': 0.5946799811907552, 'f1_micro': 0.9926314655172414, 'prec_micro': 0.9926314655172414, 'rec_micro': 0.9926314655172414}
epoch 72 time: 1.55e+02s, train loss: 4.716, metrics: {'f1': 0.19388235294117648, 'f1_macro': 0.5898360103471094, 'prec_macro': 0.6010108225108225, 'rec_macro': 0.5950867786356762, 'f1_micro': 0.9926163793103449, 'prec_micro': 0.9926163793103449, 'rec_micro': 0.9926163793103449}
epoch 73 time: 1.54e+02s, train loss: 4.718, metrics: {'f1': 0.17723880597014927, 'f1_macro': 0.5812876176739364, 'prec_macro': 0.592935064935065, 'rec_macro': 0.5867097168491362, 'f1_micro': 0.9923965517241379, 'prec_micro': 0.9923965517241379, 'rec_micro': 0.9923965517241379}
epoch 74 time: 1.57e+02s, train loss: 4.713, metrics: {'f1': 0.19077217308152047, 'f1_macro': 0.589654627590136, 'prec_macro': 0.5978192640692641, 'rec_macro': 0.5935540137384627, 'f1_micro': 0.9927047413793103, 'prec_micro': 0.9927047413793103, 'rec_micro': 0.9927047413793103}
epoch 75 time: 1.56e+02s, train loss: 4.72, metrics: {'f1': 0.1909671084928817, 'f1_macro': 0.5920363492036327, 'prec_macro': 0.5954264069264069, 'rec_macro': 0.5936998616130481, 'f1_micro': 0.9928965517241379, 'prec_micro': 0.9928965517241379, 'rec_micro': 0.9928965517241379}
epoch 76 time: 1.52e+02s, train loss: 4.73, metrics: {'f1': 0.19484662576687117, 'f1_macro': 0.5939275204405868, 'prec_macro': 0.5974339826839827, 'rec_macro': 0.5956477358614911, 'f1_micro': 0.9929288793103448, 'prec_micro': 0.9929288793103448, 'rec_micro': 0.9929288793103448}
epoch 77 time: 1.56e+02s, train loss: 4.713, metrics: {'f1': 0.20004820438659915, 'f1_macro': 0.5948406165560363, 'prec_macro': 0.6018733766233766, 'rec_macro': 0.598227816861574, 'f1_micro': 0.9928469827586207, 'prec_micro': 0.9928469827586207, 'rec_micro': 0.9928469827586207}
epoch 78 time: 1.52e+02s, train loss: 4.701, metrics: {'f1': 0.1873669268985096, 'f1_macro': 0.5871720618902561, 'prec_macro': 0.5970183982683983, 'rec_macro': 0.5918242404583253, 'f1_micro': 0.9925969827586207, 'prec_micro': 0.9925969827586207, 'rec_micro': 0.9925969827586207}
epoch 79 time: 1.55e+02s, train loss: 4.718, metrics: {'f1': 0.1632462686567164, 'f1_macro': 0.5746991858333994, 'prec_macro': 0.5854025974025974, 'rec_macro': 0.5796809705370466, 'f1_micro': 0.9922672413793103, 'prec_micro': 0.9922672413793103, 'rec_micro': 0.9922672413793103}
epoch 80 time: 1.49e+02s, train loss: 4.724, metrics: {'f1': 0.17389266463557534, 'f1_macro': 0.580062195557841, 'prec_macro': 0.590698051948052, 'rec_macro': 0.5850383134422035, 'f1_micro': 0.9924030172413794, 'prec_micro': 0.9924030172413794, 'rec_micro': 0.9924030172413794}
epoch 81 time: 1.48e+02s, train loss: 4.727, metrics: {'f1': 0.17406060606060603, 'f1_macro': 0.5826941335668232, 'prec_macro': 0.5878387445887445, 'rec_macro': 0.5851864388711905, 'f1_micro': 0.992657327586207, 'prec_micro': 0.992657327586207, 'rec_micro': 0.992657327586207}
epoch 82 time: 1.52e+02s, train loss: 4.729, metrics: {'f1': 0.18731988472622477, 'f1_macro': 0.5883678627451737, 'prec_macro': 0.5955800865800865, 'rec_macro': 0.5918284484615973, 'f1_micro': 0.9927068965517242, 'prec_micro': 0.9927068965517242, 'rec_micro': 0.9927068965517242}
epoch 83 time: 1.5e+02s, train loss: 4.73, metrics: {'f1': 0.19439071566731142, 'f1_macro': 0.5923711771177546, 'prec_macro': 0.5986233766233766, 'rec_macro': 0.5953920621104757, 'f1_micro': 0.9928189655172414, 'prec_micro': 0.9928189655172414, 'rec_micro': 0.9928189655172414}
epoch 84 time: 1.52e+02s, train loss: 4.724, metrics: {'f1': 0.20451785280544088, 'f1_macro': 0.5977238527968551, 'prec_macro': 0.6034145021645021, 'rec_macro': 0.6004865158269224, 'f1_micro': 0.9929418103448275, 'prec_micro': 0.9929418103448275, 'rec_micro': 0.9929418103448275}
epoch 85 time: 1.53e+02s, train loss: 4.72, metrics: {'f1': 0.1893921046258174, 'f1_macro': 0.5900853205501854, 'prec_macro': 0.5958690476190476, 'rec_macro': 0.5928846522364911, 'f1_micro': 0.9927866379310345, 'prec_micro': 0.9927866379310345, 'rec_micro': 0.9927866379310345}
epoch 86 time: 1.48e+02s, train loss: 4.712, metrics: {'f1': 0.18927444794952683, 'f1_macro': 0.59019488449391, 'prec_macro': 0.5956266233766234, 'rec_macro': 0.5928290867619899, 'f1_micro': 0.9927995689655172, 'prec_micro': 0.9927995689655172, 'rec_micro': 0.9927995689655172}
epoch 87 time: 1.48e+02s, train loss: 4.719, metrics: {'f1': 0.18894230769230766, 'f1_macro': 0.589232442211829, 'prec_macro': 0.5963376623376624, 'rec_macro': 0.5926450800671444, 'f1_micro': 0.992728448275862, 'prec_micro': 0.992728448275862, 'rec_micro': 0.992728448275862}
epoch 88 time: 1.48e+02s, train loss: 4.732, metrics: {'f1': 0.19466019417475733, 'f1_macro': 0.5928445026152346, 'prec_macro': 0.5983896103896105, 'rec_macro': 0.5955344093357227, 'f1_micro': 0.9928491379310345, 'prec_micro': 0.9928491379310345, 'rec_micro': 0.9928491379310345}
epoch 89 time: 1.49e+02s, train loss: 4.741, metrics: {'f1': 0.17835623041696794, 'f1_macro': 0.5843219135055532, 'prec_macro': 0.5905746753246753, 'rec_macro': 0.5873331207234425, 'f1_micro': 0.9926530172413793, 'prec_micro': 0.9926530172413793, 'rec_micro': 0.9926530172413793}
epoch 90 time: 1.49e+02s, train loss: 4.742, metrics: {'f1': 0.18511358144030932, 'f1_macro': 0.5878191684168219, 'prec_macro': 0.5938506493506494, 'rec_macro': 0.5907318428383281, 'f1_micro': 0.9927327586206897, 'prec_micro': 0.9927327586206897, 'rec_micro': 0.9927327586206897}
epoch 91 time: 1.49e+02s, train loss: 4.744, metrics: {'f1': 0.18699780861943024, 'f1_macro': 0.5893754991267026, 'prec_macro': 0.5941352813852814, 'rec_macro': 0.5916918768725552, 'f1_micro': 0.9928038793103449, 'prec_micro': 0.9928038793103449, 'rec_micro': 0.9928038793103449}
epoch 92 time: 1.48e+02s, train loss: 4.749, metrics: {'f1': 0.17327816987101483, 'f1_macro': 0.5826205490121983, 'prec_macro': 0.5871028138528138, 'rec_macro': 0.5848006646023728, 'f1_micro': 0.9926788793103448, 'prec_micro': 0.9926788793103448, 'rec_micro': 0.9926788793103448}
epoch 93 time: 1.48e+02s, train loss: 4.752, metrics: {'f1': 0.16204379562043797, 'f1_macro': 0.577105410399616, 'prec_macro': 0.5813268398268399, 'rec_macro': 0.5791580395586955, 'f1_micro': 0.9925775862068965, 'prec_micro': 0.9925775862068965, 'rec_micro': 0.9925775862068965}
epoch 94 time: 1.49e+02s, train loss: 4.765, metrics: {'f1': 0.1550920245398773, 'f1_macro': 0.5743217715805583, 'prec_macro': 0.5770963203463203, 'rec_macro': 0.5756827657943049, 'f1_micro': 0.9925797413793104, 'prec_micro': 0.9925797413793104, 'rec_micro': 0.9925797413793104}
epoch 95 time: 1.49e+02s, train loss: 4.765, metrics: {'f1': 0.17076771653543307, 'f1_macro': 0.5822708686246412, 'prec_macro': 0.5848917748917749, 'rec_macro': 0.5835601388758972, 'f1_micro': 0.9927370689655173, 'prec_micro': 0.9927370689655173, 'rec_micro': 0.9927370689655173}
epoch 96 time: 1.49e+02s, train loss: 4.752, metrics: {'f1': 0.18253968253968253, 'f1_macro': 0.5887848249911164, 'prec_macro': 0.5901991341991342, 'rec_macro': 0.5894862297161945, 'f1_micro': 0.9928965517241379, 'prec_micro': 0.9928965517241379, 'rec_micro': 0.9928965517241379}
epoch 97 time: 1.5e+02s, train loss: 4.736, metrics: {'f1': 0.16903478686918175, 'f1_macro': 0.58106158243364, 'prec_macro': 0.5843701298701298, 'rec_macro': 0.5826817326941356, 'f1_micro': 0.9926896551724138, 'prec_micro': 0.9926896551724138, 'rec_micro': 0.9926896551724138}
epoch 98 time: 1.5e+02s, train loss: 4.742, metrics: {'f1': 0.16368903911154034, 'f1_macro': 0.5773334809286272, 'prec_macro': 0.5827987012987014, 'rec_macro': 0.579969772570844, 'f1_micro': 0.9925344827586207, 'prec_micro': 0.9925344827586207, 'rec_micro': 0.9925344827586207}
epoch 99 time: 1.49e+02s, train loss: 4.753, metrics: {'f1': 0.174496644295302, 'f1_macro': 0.5820225163032562, 'prec_macro': 0.58904329004329, 'rec_macro': 0.5853843388087611, 'f1_micro': 0.9925775862068965, 'prec_micro': 0.9925775862068965, 'rec_micro': 0.9925775862068965}
epoch 100 time: 1.49e+02s, train loss: 4.752, metrics: {'f1': 0.1847619047619048, 'f1_macro': 0.5864364738769243, 'prec_macro': 0.595038961038961, 'rec_macro': 0.5905277373993547, 'f1_micro': 0.9926206896551724, 'prec_micro': 0.9926206896551724, 'rec_micro': 0.9926206896551724}
post-training summary -- best {'f1': 0.2177570093457944, 'f1_macro': 0.6005318025202485, 'prec_macro': 0.6145367965367966, 'rec_macro': 0.6070662671983378, 'f1_micro': 0.9927844827586206, 'prec_micro': 0.9927844827586206, 'rec_micro': 0.9927844827586206}
run 1: {'f1': 0.22661071340409777, 'f1_macro': 0.6102287027471934, 'prec_macro': 0.6130270562770562, 'rec_macro': 0.6116099168022275, 'f1_micro': 0.9932478448275862, 'prec_micro': 0.9932478448275862, 'rec_micro': 0.9932478448275862}
run 2: {'f1': 0.23858823529411766, 'f1_macro': 0.611049990976358, 'prec_macro': 0.6248636363636364, 'rec_macro': 0.61754256149009, 'f1_micro': 0.9930258620689655, 'prec_micro': 0.9930258620689655, 'rec_micro': 0.9930258620689655}
run 3: {'f1': 0.22538610038610038, 'f1_macro': 0.6072489738999867, 'prec_macro': 0.6149350649350649, 'rec_macro': 0.6109557664605204, 'f1_micro': 0.9930818965517242, 'prec_micro': 0.9930818965517242, 'rec_micro': 0.9930818965517242}
run 4: {'f1': 0.22718446601941747, 'f1_macro': 0.6087189190690713, 'prec_macro': 0.6152121212121212, 'rec_macro': 0.6118690654987766, 'f1_micro': 0.9931379310344828, 'prec_micro': 0.9931379310344828, 'rec_micro': 0.9931379310344828}
run 5: {'f1': 0.2177570093457944, 'f1_macro': 0.6005318025202485, 'prec_macro': 0.6145367965367966, 'rec_macro': 0.6070662671983378, 'f1_micro': 0.9927844827586206, 'prec_micro': 0.9927844827586206, 'rec_micro': 0.9927844827586206}
done.
t,p-val for human<model: -81.82558722654402,6.685477423391757e-08, significant: True
t,p-val for random<model: 60.30003500196658,0.9999997735068084, significant: False
95% CI: 0.22710530488990552+/-0.013073504768989264
