reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.59e+02s, train loss: 9.884, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 36 time: 1.48e+02s, train loss: 9.447, metrics: {'f1': 0.28363518758085376, 'f1_macro': 0.6973971715167343, 'prec_macro': 0.608204347826087, 'rec_macro': 0.6394147281426187, 'f1_micro': 0.9904525862068966, 'prec_micro': 0.9904525862068966, 'rec_micro': 0.9904525862068966}
epoch 37 time: 1.48e+02s, train loss: 9.442, metrics: {'f1': 0.2768324607329843, 'f1_macro': 0.6968698432992807, 'prec_macro': 0.6043739130434782, 'rec_macro': 0.636018976036248, 'f1_micro': 0.9904741379310344, 'prec_micro': 0.9904741379310344, 'rec_micro': 0.9904741379310344}
epoch 38 time: 1.48e+02s, train loss: 9.433, metrics: {'f1': 0.26916855386606275, 'f1_macro': 0.6872208564915357, 'prec_macro': 0.6025326086956522, 'rec_macro': 0.6321336847337036, 'f1_micro': 0.9902629310344827, 'prec_micro': 0.9902629310344827, 'rec_micro': 0.9902629310344827}
epoch 39 time: 1.49e+02s, train loss: 9.441, metrics: {'f1': 0.27172859450726977, 'f1_macro': 0.6885888946599735, 'prec_macro': 0.6036586956521739, 'rec_macro': 0.6334191078979108, 'f1_micro': 0.9902844827586207, 'prec_micro': 0.9902844827586207, 'rec_micro': 0.9902844827586207}
epoch 40 time: 1.49e+02s, train loss: 9.436, metrics: {'f1': 0.2756721736313573, 'f1_macro': 0.6923128784358268, 'prec_macro': 0.6049369565217391, 'rec_macro': 0.635410466362361, 'f1_micro': 0.9903620689655173, 'prec_micro': 0.9903620689655173, 'rec_micro': 0.9903620689655173}
epoch 41 time: 1.49e+02s, train loss: 9.431, metrics: {'f1': 0.2803738317757009, 'f1_macro': 0.7002640043603221, 'prec_macro': 0.6055228260869565, 'rec_macro': 0.6378065084471383, 'f1_micro': 0.990540948275862, 'prec_micro': 0.990540948275862, 'rec_micro': 0.990540948275862}
epoch 42 time: 1.49e+02s, train loss: 9.434, metrics: {'f1': 0.27332028701891714, 'f1_macro': 0.6931060247373619, 'prec_macro': 0.6033434782608695, 'rec_macro': 0.6342433115985994, 'f1_micro': 0.990396551724138, 'prec_micro': 0.990396551724138, 'rec_micro': 0.990396551724138}
epoch 43 time: 1.49e+02s, train loss: 9.431, metrics: {'f1': 0.27255154639175255, 'f1_macro': 0.688161129573111, 'prec_macro': 0.6042695652173913, 'rec_macro': 0.6338261967187535, 'f1_micro': 0.9902672413793103, 'prec_micro': 0.9902672413793103, 'rec_micro': 0.9902672413793103}
epoch 44 time: 1.5e+02s, train loss: 9.455, metrics: {'f1': 0.26319095477386933, 'f1_macro': 0.6735177616615645, 'prec_macro': 0.6030869565217392, 'rec_macro': 0.6290499928551476, 'f1_micro': 0.9898879310344828, 'prec_micro': 0.9898879310344828, 'rec_micro': 0.9898879310344828}
epoch 45 time: 1.52e+02s, train loss: 9.452, metrics: {'f1': 0.2646042455158796, 'f1_macro': 0.6900889360627274, 'prec_macro': 0.5991163043478261, 'rec_macro': 0.6298783845498681, 'f1_micro': 0.9903685344827586, 'prec_micro': 0.9903685344827586, 'rec_micro': 0.9903685344827586}
epoch 46 time: 1.49e+02s, train loss: 9.445, metrics: {'f1': 0.2585209003215434, 'f1_macro': 0.6776205587544321, 'prec_macro': 0.5989608695652174, 'rec_macro': 0.6267587686315566, 'f1_micro': 0.9900603448275862, 'prec_micro': 0.9900603448275862, 'rec_micro': 0.9900603448275862}
epoch 47 time: 1.49e+02s, train loss: 9.447, metrics: {'f1': 0.25653594771241833, 'f1_macro': 0.6816611682197941, 'prec_macro': 0.5966739130434783, 'rec_macro': 0.6258001906306266, 'f1_micro': 0.9901939655172414, 'prec_micro': 0.9901939655172414, 'rec_micro': 0.9901939655172414}
epoch 48 time: 1.54e+02s, train loss: 9.438, metrics: {'f1': 0.24943089430894308, 'f1_macro': 0.674872038893127, 'prec_macro': 0.5943717391304348, 'rec_macro': 0.6222117860382379, 'f1_micro': 0.9900517241379311, 'prec_micro': 0.9900517241379311, 'rec_micro': 0.9900517241379311}
epoch 49 time: 1.5e+02s, train loss: 9.454, metrics: {'f1': 0.234729772945315, 'f1_macro': 0.6592850740131384, 'prec_macro': 0.5900978260869565, 'rec_macro': 0.6147687265761134, 'f1_micro': 0.9896853448275862, 'prec_micro': 0.9896853448275862, 'rec_micro': 0.9896853448275862}
epoch 50 time: 1.5e+02s, train loss: 9.453, metrics: {'f1': 0.260718240784686, 'f1_macro': 0.6740700747947828, 'prec_macro': 0.6013728260869565, 'rec_macro': 0.6278240729408984, 'f1_micro': 0.9899288793103448, 'prec_micro': 0.9899288793103448, 'rec_micro': 0.9899288793103448}
epoch 51 time: 1.5e+02s, train loss: 9.448, metrics: {'f1': 0.26716321243523317, 'f1_macro': 0.6861305580124234, 'prec_macro': 0.6016565217391304, 'rec_macro': 0.6311266907456827, 'f1_micro': 0.9902456896551725, 'prec_micro': 0.9902456896551725, 'rec_micro': 0.9902456896551725}
epoch 52 time: 1.52e+02s, train loss: 9.466, metrics: {'f1': 0.26780982073265786, 'f1_macro': 0.6744443839663007, 'prec_macro': 0.6056836956521738, 'rec_macro': 0.6313565832993736, 'f1_micro': 0.9898771551724138, 'prec_micro': 0.9898771551724138, 'rec_micro': 0.9898771551724138}
epoch 53 time: 1.49e+02s, train loss: 9.482, metrics: {'f1': 0.25983778912586364, 'f1_macro': 0.6593186317801628, 'prec_macro': 0.6061760869565217, 'rec_macro': 0.6272445347703683, 'f1_micro': 0.9893793103448276, 'prec_micro': 0.9893793103448276, 'rec_micro': 0.9893793103448276}
epoch 54 time: 1.48e+02s, train loss: 9.478, metrics: {'f1': 0.26857847671908724, 'f1_macro': 0.6717910840103165, 'prec_macro': 0.6071195652173913, 'rec_macro': 0.6317152134396835, 'f1_micro': 0.9897758620689655, 'prec_micro': 0.9897758620689655, 'rec_micro': 0.9897758620689655}
epoch 55 time: 1.47e+02s, train loss: 9.453, metrics: {'f1': 0.26346922462030375, 'f1_macro': 0.6792659721212304, 'prec_macro': 0.6014445652173913, 'rec_macro': 0.6292355480353253, 'f1_micro': 0.9900711206896552, 'prec_micro': 0.9900711206896552, 'rec_micro': 0.9900711206896552}
epoch 56 time: 1.47e+02s, train loss: 9.45, metrics: {'f1': 0.2519322479855287, 'f1_macro': 0.6805455179234995, 'prec_macro': 0.594320652173913, 'rec_macro': 0.6234989875089736, 'f1_micro': 0.9901961206896551, 'prec_micro': 0.9901961206896551, 'rec_micro': 0.9901961206896551}
epoch 57 time: 1.48e+02s, train loss: 9.46, metrics: {'f1': 0.24194348041646008, 'f1_macro': 0.6749123498058196, 'prec_macro': 0.590066304347826, 'rec_macro': 0.6184840754892489, 'f1_micro': 0.990114224137931, 'prec_micro': 0.990114224137931, 'rec_micro': 0.990114224137931}
epoch 58 time: 1.48e+02s, train loss: 9.46, metrics: {'f1': 0.232512315270936, 'f1_macro': 0.6658145256864078, 'prec_macro': 0.5869978260869565, 'rec_macro': 0.6137212030303547, 'f1_micro': 0.989926724137931, 'prec_micro': 0.989926724137931, 'rec_micro': 0.989926724137931}
epoch 59 time: 1.48e+02s, train loss: 9.467, metrics: {'f1': 0.235524384276627, 'f1_macro': 0.6658554104044642, 'prec_macro': 0.5887184782608695, 'rec_macro': 0.6152200738980863, 'f1_micro': 0.9898987068965517, 'prec_micro': 0.9898987068965517, 'rec_micro': 0.9898987068965517}
epoch 60 time: 1.48e+02s, train loss: 9.455, metrics: {'f1': 0.2525485037816508, 'f1_macro': 0.6809395839098306, 'prec_macro': 0.5945717391304348, 'rec_macro': 0.6238087397736957, 'f1_micro': 0.9902025862068966, 'prec_micro': 0.9902025862068966, 'rec_micro': 0.9902025862068966}
epoch 61 time: 1.47e+02s, train loss: 9.5, metrics: {'f1': 0.2478202548625084, 'f1_macro': 0.6846075104153813, 'prec_macro': 0.5910434782608696, 'rec_macro': 0.6214774675351113, 'f1_micro': 0.9903318965517242, 'prec_micro': 0.9903318965517242, 'rec_micro': 0.9903318965517242}
epoch 62 time: 1.48e+02s, train loss: 9.501, metrics: {'f1': 0.2499591035498119, 'f1_macro': 0.677282591570946, 'prec_macro': 0.5940336956521739, 'rec_macro': 0.6224928044837521, 'f1_micro': 0.9901185344827587, 'prec_micro': 0.9901185344827587, 'rec_micro': 0.9901185344827587}
epoch 63 time: 1.48e+02s, train loss: 9.474, metrics: {'f1': 0.23887814313346228, 'f1_macro': 0.6645748339093452, 'prec_macro': 0.5910347826086957, 'rec_macro': 0.6168777673302189, 'f1_micro': 0.989823275862069, 'prec_micro': 0.989823275862069, 'rec_micro': 0.989823275862069}
epoch 64 time: 1.48e+02s, train loss: 9.496, metrics: {'f1': 0.22758731691614356, 'f1_macro': 0.6561724156894728, 'prec_macro': 0.5867380434782609, 'rec_macro': 0.6111905625150829, 'f1_micro': 0.989657327586207, 'prec_micro': 0.989657327586207, 'rec_micro': 0.989657327586207}
epoch 65 time: 1.48e+02s, train loss: 9.497, metrics: {'f1': 0.24479922593130138, 'f1_macro': 0.6689125240883907, 'prec_macro': 0.5933076086956521, 'rec_macro': 0.6198594713512641, 'f1_micro': 0.9899073275862069, 'prec_micro': 0.9899073275862069, 'rec_micro': 0.9899073275862069}
epoch 66 time: 1.49e+02s, train loss: 9.481, metrics: {'f1': 0.24015683711811797, 'f1_macro': 0.6697328512531646, 'prec_macro': 0.5903684782608696, 'rec_macro': 0.6175558532332408, 'f1_micro': 0.9899762931034483, 'prec_micro': 0.9899762931034483, 'rec_micro': 0.9899762931034483}
epoch 67 time: 1.48e+02s, train loss: 9.462, metrics: {'f1': 0.2588733311624878, 'f1_macro': 0.6821045485344648, 'prec_macro': 0.5979108695652174, 'rec_macro': 0.6269677386966261, 'f1_micro': 0.9901896551724138, 'prec_micro': 0.9901896551724138, 'rec_micro': 0.9901896551724138}
epoch 68 time: 1.48e+02s, train loss: 9.444, metrics: {'f1': 0.26279974076474405, 'f1_macro': 0.6832417068971377, 'prec_macro': 0.599895652173913, 'rec_macro': 0.6289319479499876, 'f1_micro': 0.9901939655172414, 'prec_micro': 0.9901939655172414, 'rec_micro': 0.9901939655172414}
epoch 69 time: 1.49e+02s, train loss: 9.453, metrics: {'f1': 0.25715214564369315, 'f1_macro': 0.6803084411685294, 'prec_macro': 0.5973956521739131, 'rec_macro': 0.6260973561570602, 'f1_micro': 0.9901508620689655, 'prec_micro': 0.9901508620689655, 'rec_micro': 0.9901508620689655}
epoch 70 time: 1.49e+02s, train loss: 9.471, metrics: {'f1': 0.24975417895771876, 'f1_macro': 0.6777508438592053, 'prec_macro': 0.5937934782608696, 'rec_macro': 0.6223941683747893, 'f1_micro': 0.9901336206896552, 'prec_micro': 0.9901336206896552, 'rec_micro': 0.9901336206896552}
epoch 71 time: 1.48e+02s, train loss: 9.473, metrics: {'f1': 0.23983009312203885, 'f1_macro': 0.6694960308590611, 'prec_macro': 0.5902423913043477, 'rec_macro': 0.6173913964941451, 'f1_micro': 0.9899719827586206, 'prec_micro': 0.9899719827586206, 'rec_micro': 0.9899719827586206}
epoch 72 time: 1.49e+02s, train loss: 9.489, metrics: {'f1': 0.24158031088082899, 'f1_macro': 0.6678924540644972, 'prec_macro': 0.5916956521739131, 'rec_macro': 0.6182495403121471, 'f1_micro': 0.989905172413793, 'prec_micro': 0.989905172413793, 'rec_micro': 0.989905172413793}
epoch 73 time: 1.49e+02s, train loss: 9.487, metrics: {'f1': 0.2483026188166828, 'f1_macro': 0.6721640677008659, 'prec_macro': 0.5944586956521739, 'rec_macro': 0.6216291086172925, 'f1_micro': 0.9899784482758621, 'prec_micro': 0.9899784482758621, 'rec_micro': 0.9899784482758621}
epoch 74 time: 1.49e+02s, train loss: 9.471, metrics: {'f1': 0.2436678422571337, 'f1_macro': 0.6662861585257224, 'prec_macro': 0.5933934782608695, 'rec_macro': 0.6192746921735871, 'f1_micro': 0.9898318965517241, 'prec_micro': 0.9898318965517241, 'rec_micro': 0.9898318965517241}
epoch 75 time: 1.48e+02s, train loss: 9.457, metrics: {'f1': 0.26496815286624203, 'f1_macro': 0.6790254897401174, 'prec_macro': 0.6024260869565218, 'rec_macro': 0.6299800621988633, 'f1_micro': 0.9900517241379311, 'prec_micro': 0.9900517241379311, 'rec_micro': 0.9900517241379311}
epoch 76 time: 1.49e+02s, train loss: 9.45, metrics: {'f1': 0.25833467547109035, 'f1_macro': 0.6780674987417536, 'prec_macro': 0.598720652173913, 'rec_macro': 0.626669483015766, 'f1_micro': 0.9900754310344828, 'prec_micro': 0.9900754310344828, 'rec_micro': 0.9900754310344828}
epoch 77 time: 1.49e+02s, train loss: 9.47, metrics: {'f1': 0.26452131938857604, 'f1_macro': 0.6821120521357024, 'prec_macro': 0.6012358695652174, 'rec_macro': 0.6297812311941497, 'f1_micro': 0.9901487068965518, 'prec_micro': 0.9901487068965518, 'rec_micro': 0.9901487068965518}
epoch 78 time: 1.49e+02s, train loss: 9.479, metrics: {'f1': 0.26410906785034877, 'f1_macro': 0.6770294964024348, 'prec_macro': 0.6025217391304348, 'rec_macro': 0.6295363391269121, 'f1_micro': 0.9899956896551724, 'prec_micro': 0.9899956896551724, 'rec_micro': 0.9899956896551724}
epoch 79 time: 1.49e+02s, train loss: 9.491, metrics: {'f1': 0.2639040348964013, 'f1_macro': 0.6716569087330571, 'prec_macro': 0.604166304347826, 'rec_macro': 0.6293884880351593, 'f1_micro': 0.9898168103448276, 'prec_micro': 0.9898168103448276, 'rec_micro': 0.9898168103448276}
epoch 80 time: 1.5e+02s, train loss: 9.488, metrics: {'f1': 0.2613583138173302, 'f1_macro': 0.6705863103841851, 'prec_macro': 0.602920652173913, 'rec_macro': 0.6281124112123451, 'f1_micro': 0.9898038793103449, 'prec_micro': 0.9898038793103449, 'rec_micro': 0.9898038793103449}
epoch 81 time: 1.49e+02s, train loss: 9.479, metrics: {'f1': 0.2604233483001925, 'f1_macro': 0.6781222599145698, 'prec_macro': 0.5999521739130435, 'rec_macro': 0.6277099491966374, 'f1_micro': 0.9900603448275862, 'prec_micro': 0.9900603448275862, 'rec_micro': 0.9900603448275862}
epoch 82 time: 1.49e+02s, train loss: 9.478, metrics: {'f1': 0.2587931590835754, 'f1_macro': 0.678976057628328, 'prec_macro': 0.5987326086956521, 'rec_macro': 0.6269047212034461, 'f1_micro': 0.9900991379310344, 'prec_micro': 0.9900991379310344, 'rec_micro': 0.9900991379310344}
epoch 83 time: 1.49e+02s, train loss: 9.476, metrics: {'f1': 0.2587288817377313, 'f1_macro': 0.6780293571287841, 'prec_macro': 0.598966304347826, 'rec_macro': 0.6268654850386015, 'f1_micro': 0.9900711206896552, 'prec_micro': 0.9900711206896552, 'rec_micro': 0.9900711206896552}
epoch 84 time: 1.48e+02s, train loss: 9.476, metrics: {'f1': 0.2561169367651732, 'f1_macro': 0.6722167645937318, 'prec_macro': 0.5991326086956521, 'rec_macro': 0.6255186129406127, 'f1_micro': 0.9899094827586207, 'prec_micro': 0.9899094827586207, 'rec_micro': 0.9899094827586207}
epoch 85 time: 1.49e+02s, train loss: 9.491, metrics: {'f1': 0.23587833643699566, 'f1_macro': 0.6519729484322149, 'prec_macro': 0.5931695652173913, 'rec_macro': 0.6152675996974313, 'f1_micro': 0.9893879310344827, 'prec_micro': 0.9893879310344827, 'rec_micro': 0.9893879310344827}
epoch 86 time: 1.49e+02s, train loss: 9.501, metrics: {'f1': 0.2387780548628429, 'f1_macro': 0.6550233357107882, 'prec_macro': 0.5939565217391305, 'rec_macro': 0.6167392418448662, 'f1_micro': 0.9894741379310344, 'prec_micro': 0.9894741379310344, 'rec_micro': 0.9894741379310344}
epoch 87 time: 1.5e+02s, train loss: 9.494, metrics: {'f1': 0.2457241487525498, 'f1_macro': 0.6614966217560455, 'prec_macro': 0.5961467391304348, 'rec_macro': 0.6202541863695216, 'f1_micro': 0.9896400862068966, 'prec_micro': 0.9896400862068966, 'rec_micro': 0.9896400862068966}
epoch 88 time: 1.51e+02s, train loss: 9.49, metrics: {'f1': 0.24460431654676257, 'f1_macro': 0.6661200441331698, 'prec_macro': 0.5940054347826087, 'rec_macro': 0.6197390849721971, 'f1_micro': 0.9898168103448276, 'prec_micro': 0.9898168103448276, 'rec_micro': 0.9898168103448276}
epoch 89 time: 1.51e+02s, train loss: 9.484, metrics: {'f1': 0.24781906300484655, 'f1_macro': 0.671613797961347, 'prec_macro': 0.5943282608695653, 'rec_macro': 0.6213840653000605, 'f1_micro': 0.9899655172413793, 'prec_micro': 0.9899655172413793, 'rec_micro': 0.9899655172413793}
epoch 90 time: 1.5e+02s, train loss: 9.484, metrics: {'f1': 0.2485361093038387, 'f1_macro': 0.6743365642570192, 'prec_macro': 0.593995652173913, 'rec_macro': 0.621762229421839, 'f1_micro': 0.9900431034482758, 'prec_micro': 0.9900431034482758, 'rec_micro': 0.9900431034482758}
epoch 91 time: 1.49e+02s, train loss: 9.478, metrics: {'f1': 0.25968483256730135, 'f1_macro': 0.6855799018423392, 'prec_macro': 0.5974608695652174, 'rec_macro': 0.6273964021477499, 'f1_micro': 0.9902801724137931, 'prec_micro': 0.9902801724137931, 'rec_micro': 0.9902801724137931}
epoch 92 time: 1.51e+02s, train loss: 9.489, metrics: {'f1': 0.2475783943523231, 'f1_macro': 0.6767828297461466, 'prec_macro': 0.5927967391304347, 'rec_macro': 0.6213035939333252, 'f1_micro': 0.9901228448275862, 'prec_micro': 0.9901228448275862, 'rec_micro': 0.9901228448275862}
epoch 93 time: 1.52e+02s, train loss: 9.496, metrics: {'f1': 0.23274032968826505, 'f1_macro': 0.6640486206919679, 'prec_macro': 0.5875880434782609, 'rec_macro': 0.6138204643973247, 'f1_micro': 0.9898685344827586, 'prec_micro': 0.9898685344827586, 'rec_micro': 0.9898685344827586}
epoch 94 time: 1.51e+02s, train loss: 9.508, metrics: {'f1': 0.2388498611338017, 'f1_macro': 0.6687855696767507, 'prec_macro': 0.5898641304347826, 'rec_macro': 0.6168980262768584, 'f1_micro': 0.9899590517241379, 'prec_micro': 0.9899590517241379, 'rec_micro': 0.9899590517241379}
epoch 95 time: 1.51e+02s, train loss: 9.51, metrics: {'f1': 0.2508574228319452, 'f1_macro': 0.677377351712205, 'prec_macro': 0.5945271739130434, 'rec_macro': 0.6229408524065819, 'f1_micro': 0.990114224137931, 'prec_micro': 0.990114224137931, 'rec_micro': 0.990114224137931}
epoch 96 time: 1.5e+02s, train loss: 9.502, metrics: {'f1': 0.24424720578566733, 'f1_macro': 0.6747374230732748, 'prec_macro': 0.5914173913043478, 'rec_macro': 0.6196298832914817, 'f1_micro': 0.9900905172413793, 'prec_micro': 0.9900905172413793, 'rec_micro': 0.9900905172413793}
epoch 97 time: 1.49e+02s, train loss: 9.508, metrics: {'f1': 0.2413680781758958, 'f1_macro': 0.6696027157155281, 'prec_macro': 0.5911043478260869, 'rec_macro': 0.6181576250988389, 'f1_micro': 0.9899612068965518, 'prec_micro': 0.9899612068965518, 'rec_micro': 0.9899612068965518}
epoch 98 time: 1.49e+02s, train loss: 9.513, metrics: {'f1': 0.24791800128122993, 'f1_macro': 0.6689667061702101, 'prec_macro': 0.5951521739130434, 'rec_macro': 0.6214116887706623, 'f1_micro': 0.9898793103448276, 'prec_micro': 0.9898793103448276, 'rec_micro': 0.9898793103448276}
epoch 99 time: 1.49e+02s, train loss: 9.515, metrics: {'f1': 0.2504325939908762, 'f1_macro': 0.665388504713695, 'prec_macro': 0.5978032608695653, 'rec_macro': 0.6226312396576186, 'f1_micro': 0.9897306034482759, 'prec_micro': 0.9897306034482759, 'rec_micro': 0.9897306034482759}
epoch 100 time: 1.49e+02s, train loss: 9.523, metrics: {'f1': 0.2415730337078652, 'f1_macro': 0.657219857734598, 'prec_macro': 0.5949739130434782, 'rec_macro': 0.6181497752155503, 'f1_micro': 0.9895258620689655, 'prec_micro': 0.9895258620689655, 'rec_micro': 0.9895258620689655}
post-training summary -- best {'f1': 0.28363518758085376, 'f1_macro': 0.6973971715167343, 'prec_macro': 0.608204347826087, 'rec_macro': 0.6394147281426187, 'f1_micro': 0.9904525862068966, 'prec_micro': 0.9904525862068966, 'rec_micro': 0.9904525862068966}
run 1: {'f1': 0.29731824523329714, 'f1_macro': 0.6923400934786503, 'prec_macro': 0.6182532608695652, 'rec_macro': 0.6461996766186604, 'f1_micro': 0.9902306034482758, 'prec_micro': 0.9902306034482758, 'rec_micro': 0.9902306034482758}
run 2: {'f1': 0.2881991303043935, 'f1_macro': 0.6767362432410746, 'prec_macro': 0.6182684782608696, 'rec_macro': 0.6415234008855, 'f1_micro': 0.9897693965517241, 'prec_micro': 0.9897693965517241, 'rec_micro': 0.9897693965517241}
run 3: {'f1': 0.28889935625686924, 'f1_macro': 0.6908387594824454, 'prec_macro': 0.613425, 'rec_macro': 0.6419926210198956, 'f1_micro': 0.9902392241379311, 'prec_micro': 0.9902392241379311, 'rec_micro': 0.9902392241379311}
run 4: {'f1': 0.2940813810110974, 'f1_macro': 0.6884202347001014, 'prec_macro': 0.6175826086956522, 'rec_macro': 0.6445556441903624, 'f1_micro': 0.9901293103448275, 'prec_micro': 0.9901293103448275, 'rec_micro': 0.9901293103448275}
run 5: {'f1': 0.28363518758085376, 'f1_macro': 0.6973971715167343, 'prec_macro': 0.608204347826087, 'rec_macro': 0.6394147281426187, 'f1_micro': 0.9904525862068966, 'prec_micro': 0.9904525862068966, 'rec_micro': 0.9904525862068966}
done.
t,p-val for human<model: -87.67700888310296,5.072263554290196e-08, significant: True
t,p-val for random<model: 110.62541940247962,0.9999999799799578, significant: False
95% CI: 0.2904266600773022+/-0.009369930646154826
