reading data...
done.
creating training artifacts...
Using cached encoded data file: train_1_error.pkl
Using cached encoded data file: test_1_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.35e+02s, train loss: 4.942, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 36 time: 1.31e+02s, train loss: 4.672, metrics: {'f1': 0.2176115802171291, 'f1_macro': 0.6034512718915832, 'prec_macro': 0.6109166666666667, 'rec_macro': 0.6070506445500082, 'f1_micro': 0.993010775862069, 'prec_micro': 0.993010775862069, 'rec_micro': 0.993010775862069}
epoch 37 time: 1.31e+02s, train loss: 4.67, metrics: {'f1': 0.21435452793834298, 'f1_macro': 0.6017087390118985, 'prec_macro': 0.6094025974025974, 'rec_macro': 0.6054118220350004, 'f1_micro': 0.9929698275862069, 'prec_micro': 0.9929698275862069, 'rec_micro': 0.9929698275862069}
epoch 38 time: 1.31e+02s, train loss: 4.669, metrics: {'f1': 0.221840490797546, 'f1_macro': 0.6072400659628284, 'prec_macro': 0.6112435064935066, 'rec_macro': 0.6092041970182226, 'f1_micro': 0.993165948275862, 'prec_micro': 0.993165948275862, 'rec_micro': 0.993165948275862}
epoch 39 time: 1.31e+02s, train loss: 4.669, metrics: {'f1': 0.21546012269938652, 'f1_macro': 0.604093464293935, 'prec_macro': 0.6079794372294373, 'rec_macro': 0.6059999425629952, 'f1_micro': 0.9931099137931034, 'prec_micro': 0.9931099137931034, 'rec_micro': 0.9931099137931034}
epoch 40 time: 1.3e+02s, train loss: 4.665, metrics: {'f1': 0.22382671480144403, 'f1_macro': 0.6062268181445855, 'prec_macro': 0.6144209956709956, 'rec_macro': 0.6101679347378295, 'f1_micro': 0.9930495689655172, 'prec_micro': 0.9930495689655172, 'rec_micro': 0.9930495689655172}
epoch 41 time: 1.31e+02s, train loss: 4.66, metrics: {'f1': 0.2057673509286412, 'f1_macro': 0.5989122000919587, 'prec_macro': 0.6034415584415584, 'rec_macro': 0.6011248423337492, 'f1_micro': 0.9929956896551724, 'prec_micro': 0.9929956896551724, 'rec_micro': 0.9929956896551724}
epoch 42 time: 1.31e+02s, train loss: 4.667, metrics: {'f1': 0.19533317296127015, 'f1_macro': 0.5923864981979825, 'prec_macro': 0.5996049783549784, 'rec_macro': 0.5958562139389803, 'f1_micro': 0.9927909482758621, 'prec_micro': 0.9927909482758621, 'rec_micro': 0.9927909482758621}
epoch 43 time: 1.31e+02s, train loss: 4.667, metrics: {'f1': 0.21727558674086622, 'f1_macro': 0.6035717656478639, 'prec_macro': 0.6104274891774891, 'rec_macro': 0.6068870002367894, 'f1_micro': 0.9930280172413793, 'prec_micro': 0.9930280172413793, 'rec_micro': 0.9930280172413793}
epoch 44 time: 1.31e+02s, train loss: 4.665, metrics: {'f1': 0.21662591687041566, 'f1_macro': 0.6042954679855922, 'prec_macro': 0.6089675324675324, 'rec_macro': 0.6065790233116568, 'f1_micro': 0.9930948275862069, 'prec_micro': 0.9930948275862069, 'rec_micro': 0.9930948275862069}
epoch 45 time: 1.32e+02s, train loss: 4.675, metrics: {'f1': 0.2119904076738609, 'f1_macro': 0.6001565501140473, 'prec_macro': 0.6086298701298701, 'rec_macro': 0.6042167381018926, 'f1_micro': 0.9929181034482759, 'prec_micro': 0.9929181034482759, 'rec_micro': 0.9929181034482759}
epoch 46 time: 1.31e+02s, train loss: 4.675, metrics: {'f1': 0.20548604427333975, 'f1_macro': 0.5973230180494972, 'prec_macro': 0.6048787878787879, 'rec_macro': 0.6009559238819863, 'f1_micro': 0.9928836206896552, 'prec_micro': 0.9928836206896552, 'rec_micro': 0.9928836206896552}
epoch 47 time: 1.31e+02s, train loss: 4.677, metrics: {'f1': 0.20331545587518285, 'f1_macro': 0.5974776646455146, 'prec_macro': 0.6024264069264069, 'rec_macro': 0.5998891344348454, 'f1_micro': 0.9929568965517241, 'prec_micro': 0.9929568965517241, 'rec_micro': 0.9929568965517241}
epoch 48 time: 1.31e+02s, train loss: 4.676, metrics: {'f1': 0.20662768031189083, 'f1_macro': 0.5990544445308611, 'prec_macro': 0.6041818181818182, 'rec_macro': 0.6015517370620906, 'f1_micro': 0.9929827586206896, 'prec_micro': 0.9929827586206896, 'rec_micro': 0.9929827586206896}
epoch 49 time: 1.31e+02s, train loss: 4.674, metrics: {'f1': 0.21530984204131226, 'f1_macro': 0.6030426479056388, 'prec_macro': 0.6089404761904762, 'rec_macro': 0.6059074091550019, 'f1_micro': 0.9930409482758621, 'prec_micro': 0.9930409482758621, 'rec_micro': 0.9930409482758621}
epoch 50 time: 1.3e+02s, train loss: 4.673, metrics: {'f1': 0.21466992665036674, 'f1_macro': 0.6033342003387432, 'prec_macro': 0.6079632034632034, 'rec_macro': 0.605596698775606, 'f1_micro': 0.9930775862068966, 'prec_micro': 0.9930775862068966, 'rec_micro': 0.9930775862068966}
epoch 51 time: 1.3e+02s, train loss: 4.683, metrics: {'f1': 0.21146245059288538, 'f1_macro': 0.6027907120220283, 'prec_macro': 0.6052467532467533, 'rec_macro': 0.6040038628360551, 'f1_micro': 0.9931206896551724, 'prec_micro': 0.9931206896551724, 'rec_micro': 0.9931206896551724}
epoch 52 time: 1.29e+02s, train loss: 4.687, metrics: {'f1': 0.2067779960707269, 'f1_macro': 0.5998835232741815, 'prec_macro': 0.6034632034632035, 'rec_macro': 0.6016410263319407, 'f1_micro': 0.9930387931034482, 'prec_micro': 0.9930387931034482, 'rec_micro': 0.9930387931034482}
epoch 53 time: 1.29e+02s, train loss: 4.673, metrics: {'f1': 0.21416319529527078, 'f1_macro': 0.6033057422434875, 'prec_macro': 0.6074707792207792, 'rec_macro': 0.6053460558955986, 'f1_micro': 0.9930883620689656, 'prec_micro': 0.9930883620689656, 'rec_micro': 0.9930883620689656}
epoch 54 time: 1.3e+02s, train loss: 4.669, metrics: {'f1': 0.20945454545454545, 'f1_macro': 0.599949629865478, 'prec_macro': 0.6061677489177489, 'rec_macro': 0.6029624235864257, 'f1_micro': 0.9929719827586206, 'prec_micro': 0.9929719827586206, 'rec_micro': 0.9929719827586206}
epoch 55 time: 1.29e+02s, train loss: 4.677, metrics: {'f1': 0.2051898125901009, 'f1_macro': 0.5970481782361792, 'prec_macro': 0.6048722943722944, 'rec_macro': 0.6008045491112152, 'f1_micro': 0.9928706896551724, 'prec_micro': 0.9928706896551724, 'rec_micro': 0.9928706896551724}
epoch 56 time: 1.29e+02s, train loss: 4.683, metrics: {'f1': 0.19748486259897532, 'f1_macro': 0.5907082818445768, 'prec_macro': 0.6039761904761904, 'rec_macro': 0.5968771191763662, 'f1_micro': 0.992573275862069, 'prec_micro': 0.992573275862069, 'rec_micro': 0.992573275862069}
epoch 57 time: 1.29e+02s, train loss: 4.681, metrics: {'f1': 0.2008329477093938, 'f1_macro': 0.5917579317887919, 'prec_macro': 0.60645670995671, 'rec_macro': 0.5985467746738136, 'f1_micro': 0.9925560344827586, 'prec_micro': 0.9925560344827586, 'rec_micro': 0.9925560344827586}
epoch 58 time: 1.29e+02s, train loss: 4.677, metrics: {'f1': 0.20650367908853548, 'f1_macro': 0.5965883697506285, 'prec_macro': 0.6068257575757575, 'rec_macro': 0.6014424397583864, 'f1_micro': 0.9927952586206896, 'prec_micro': 0.9927952586206896, 'rec_micro': 0.9927952586206896}
epoch 59 time: 1.29e+02s, train loss: 4.674, metrics: {'f1': 0.20358422939068097, 'f1_macro': 0.5957786919291758, 'prec_macro': 0.6045963203463204, 'rec_macro': 0.5999881820897863, 'f1_micro': 0.9928168103448276, 'prec_micro': 0.9928168103448276, 'rec_micro': 0.9928168103448276}
epoch 60 time: 1.3e+02s, train loss: 4.675, metrics: {'f1': 0.2123271619404734, 'f1_macro': 0.5982365671143396, 'prec_macro': 0.6112867965367965, 'rec_macro': 0.6043443323345379, 'f1_micro': 0.9927564655172414, 'prec_micro': 0.9927564655172414, 'rec_micro': 0.9927564655172414}
epoch 61 time: 1.3e+02s, train loss: 4.681, metrics: {'f1': 0.20894117647058824, 'f1_macro': 0.5969817722432774, 'prec_macro': 0.6090454545454546, 'rec_macro': 0.6026508318076893, 'f1_micro': 0.9927543103448276, 'prec_micro': 0.9927543103448276, 'rec_micro': 0.9927543103448276}
epoch 62 time: 1.3e+02s, train loss: 4.694, metrics: {'f1': 0.21626617375231053, 'f1_macro': 0.5988562773088513, 'prec_macro': 0.614987012987013, 'rec_macro': 0.6062969372472827, 'f1_micro': 0.9926896551724138, 'prec_micro': 0.9926896551724138, 'rec_micro': 0.9926896551724138}
epoch 63 time: 1.3e+02s, train loss: 4.698, metrics: {'f1': 0.21351981351981353, 'f1_macro': 0.598330120638496, 'prec_macro': 0.6125173160173161, 'rec_macro': 0.6049335759850965, 'f1_micro': 0.992728448275862, 'prec_micro': 0.992728448275862, 'rec_micro': 0.992728448275862}
epoch 64 time: 1.3e+02s, train loss: 4.694, metrics: {'f1': 0.20435903445043357, 'f1_macro': 0.594468709596529, 'prec_macro': 0.6070183982683983, 'rec_macro': 0.6003418650032002, 'f1_micro': 0.9926831896551724, 'prec_micro': 0.9926831896551724, 'rec_micro': 0.9926831896551724}
epoch 65 time: 1.29e+02s, train loss: 4.688, metrics: {'f1': 0.20532319391634982, 'f1_macro': 0.596128352911757, 'prec_macro': 0.6060779220779221, 'rec_macro': 0.6008516657182421, 'f1_micro': 0.9927931034482759, 'prec_micro': 0.9927931034482759, 'rec_micro': 0.9927931034482759}
epoch 66 time: 1.3e+02s, train loss: 4.685, metrics: {'f1': 0.20172910662824206, 'f1_macro': 0.595331949940092, 'prec_macro': 0.6031125541125542, 'rec_macro': 0.5990655327087322, 'f1_micro': 0.9928362068965517, 'prec_micro': 0.9928362068965517, 'rec_micro': 0.9928362068965517}
epoch 67 time: 1.3e+02s, train loss: 4.679, metrics: {'f1': 0.20925838450637696, 'f1_macro': 0.5974635887676578, 'prec_macro': 0.6088116883116883, 'rec_macro': 0.6028170450210972, 'f1_micro': 0.9927844827586206, 'prec_micro': 0.9927844827586206, 'rec_micro': 0.9927844827586206}
epoch 68 time: 1.29e+02s, train loss: 4.686, metrics: {'f1': 0.2081661552985603, 'f1_macro': 0.5968814173320266, 'prec_macro': 0.608306277056277, 'rec_macro': 0.602267135681481, 'f1_micro': 0.9927693965517241, 'prec_micro': 0.9927693965517241, 'rec_micro': 0.9927693965517241}
epoch 69 time: 1.3e+02s, train loss: 4.693, metrics: {'f1': 0.21007806955287436, 'f1_macro': 0.5980008652949066, 'prec_macro': 0.6090703463203463, 'rec_macro': 0.6032317726027213, 'f1_micro': 0.9928038793103449, 'prec_micro': 0.9928038793103449, 'rec_micro': 0.9928038793103449}
epoch 70 time: 1.3e+02s, train loss: 4.696, metrics: {'f1': 0.2005082005082005, 'f1_macro': 0.5914770226760016, 'prec_macro': 0.6064491341991343, 'rec_macro': 0.5983805976758013, 'f1_micro': 0.992540948275862, 'prec_micro': 0.992540948275862, 'rec_micro': 0.992540948275862}
epoch 71 time: 1.29e+02s, train loss: 4.693, metrics: {'f1': 0.1962174940898345, 'f1_macro': 0.5913331049924783, 'prec_macro': 0.6017857142857143, 'rec_macro': 0.596268462125511, 'f1_micro': 0.9926724137931034, 'prec_micro': 0.9926724137931034, 'rec_micro': 0.9926724137931034}
epoch 72 time: 1.3e+02s, train loss: 4.692, metrics: {'f1': 0.20906741836974396, 'f1_macro': 0.5968983516332704, 'prec_macro': 0.609288961038961, 'rec_macro': 0.6027112325869437, 'f1_micro': 0.9927435344827586, 'prec_micro': 0.9927435344827586, 'rec_micro': 0.9927435344827586}
epoch 73 time: 1.3e+02s, train loss: 4.696, metrics: {'f1': 0.20201075520224457, 'f1_macro': 0.5931636723244885, 'prec_macro': 0.6060032467532468, 'rec_macro': 0.5991579623045453, 'f1_micro': 0.9926443965517241, 'prec_micro': 0.9926443965517241, 'rec_micro': 0.9926443965517241}
epoch 74 time: 1.29e+02s, train loss: 4.704, metrics: {'f1': 0.19060773480662985, 'f1_macro': 0.5865928509864857, 'prec_macro': 0.6014112554112554, 'rec_macro': 0.5934005614106077, 'f1_micro': 0.9924224137931035, 'prec_micro': 0.9924224137931035, 'rec_micro': 0.9924224137931035}
epoch 75 time: 1.29e+02s, train loss: 4.706, metrics: {'f1': 0.1963247266806234, 'f1_macro': 0.5900701361797432, 'prec_macro': 0.6034686147186147, 'rec_macro': 0.596292169413922, 'f1_micro': 0.9925538793103448, 'prec_micro': 0.9925538793103448, 'rec_micro': 0.9925538793103448}
epoch 76 time: 1.29e+02s, train loss: 4.695, metrics: {'f1': 0.2051898125901009, 'f1_macro': 0.5970481782361792, 'prec_macro': 0.6048722943722944, 'rec_macro': 0.6008045491112152, 'f1_micro': 0.9928706896551724, 'prec_micro': 0.9928706896551724, 'rec_micro': 0.9928706896551724}
epoch 77 time: 1.3e+02s, train loss: 4.693, metrics: {'f1': 0.20374819798173952, 'f1_macro': 0.5963511283089086, 'prec_macro': 0.6041190476190477, 'rec_macro': 0.600080494484452, 'f1_micro': 0.9928577586206897, 'prec_micro': 0.9928577586206897, 'rec_micro': 0.9928577586206897}
epoch 78 time: 1.3e+02s, train loss: 4.688, metrics: {'f1': 0.21052631578947367, 'f1_macro': 0.5980043995364248, 'prec_macro': 0.6095616883116883, 'rec_macro': 0.603452628570657, 'f1_micro': 0.9927909482758621, 'prec_micro': 0.9927909482758621, 'rec_micro': 0.9927909482758621}
epoch 79 time: 1.3e+02s, train loss: 4.686, metrics: {'f1': 0.20724438331040806, 'f1_macro': 0.5940049873359136, 'prec_macro': 0.6109329004329005, 'rec_macro': 0.6017502461527453, 'f1_micro': 0.9925474137931034, 'prec_micro': 0.9925474137931034, 'rec_micro': 0.9925474137931034}
epoch 80 time: 1.3e+02s, train loss: 4.705, metrics: {'f1': 0.18678096097450936, 'f1_macro': 0.5833620875322115, 'prec_macro': 0.601314935064935, 'rec_macro': 0.5914388083291979, 'f1_micro': 0.9922306034482758, 'prec_micro': 0.9922306034482758, 'rec_micro': 0.9922306034482758}
epoch 81 time: 1.3e+02s, train loss: 4.734, metrics: {'f1': 0.18420476919711223, 'f1_macro': 0.5801637677810081, 'prec_macro': 0.6029231601731602, 'rec_macro': 0.590083279718809, 'f1_micro': 0.9919633620689655, 'prec_micro': 0.9919633620689655, 'rec_micro': 0.9919633620689655}
epoch 82 time: 1.3e+02s, train loss: 4.735, metrics: {'f1': 0.18434700612918434, 'f1_macro': 0.585456674926313, 'prec_macro': 0.5957467532467533, 'rec_macro': 0.590300718201024, 'f1_micro': 0.9925431034482759, 'prec_micro': 0.9925431034482759, 'rec_micro': 0.9925431034482759}
epoch 83 time: 1.3e+02s, train loss: 4.732, metrics: {'f1': 0.17832582404553, 'f1_macro': 0.5830408766305011, 'prec_macro': 0.5920075757575758, 'rec_macro': 0.5872874715784182, 'f1_micro': 0.9925323275862069, 'prec_micro': 0.9925323275862069, 'rec_micro': 0.9925323275862069}
epoch 84 time: 1.31e+02s, train loss: 4.76, metrics: {'f1': 0.16516373991457048, 'f1_macro': 0.5768020785845535, 'prec_macro': 0.5849805194805194, 'rec_macro': 0.5806777493059656, 'f1_micro': 0.9924181034482759, 'prec_micro': 0.9924181034482759, 'rec_micro': 0.9924181034482759}
epoch 85 time: 1.31e+02s, train loss: 4.758, metrics: {'f1': 0.18339768339768342, 'f1_macro': 0.5868656095949271, 'prec_macro': 0.5930909090909091, 'rec_macro': 0.5898673874462309, 'f1_micro': 0.9927068965517242, 'prec_micro': 0.9927068965517242, 'rec_micro': 0.9927068965517242}
epoch 86 time: 1.3e+02s, train loss: 4.74, metrics: {'f1': 0.18624078624078624, 'f1_macro': 0.5897912988677729, 'prec_macro': 0.5929199134199135, 'rec_macro': 0.5913280495445811, 'f1_micro': 0.9928620689655172, 'prec_micro': 0.9928620689655172, 'rec_micro': 0.9928620689655172}
epoch 87 time: 1.3e+02s, train loss: 4.736, metrics: {'f1': 0.17707038050236262, 'f1_macro': 0.5862959086353658, 'prec_macro': 0.587198051948052, 'rec_macro': 0.5867445651395716, 'f1_micro': 0.9928685344827586, 'prec_micro': 0.9928685344827586, 'rec_micro': 0.9928685344827586}
epoch 88 time: 1.3e+02s, train loss: 4.75, metrics: {'f1': 0.17718386537985648, 'f1_macro': 0.5859248928152057, 'prec_macro': 0.5876785714285714, 'rec_macro': 0.5867926104256286, 'f1_micro': 0.992834051724138, 'prec_micro': 0.992834051724138, 'rec_micro': 0.992834051724138}
epoch 89 time: 1.3e+02s, train loss: 4.734, metrics: {'f1': 0.18754578754578752, 'f1_macro': 0.5898975005941334, 'prec_macro': 0.5941482683982684, 'rec_macro': 0.5919723839802202, 'f1_micro': 0.9928297413793103, 'prec_micro': 0.9928297413793103, 'rec_micro': 0.9928297413793103}
epoch 90 time: 1.3e+02s, train loss: 4.722, metrics: {'f1': 0.18582143721267844, 'f1_macro': 0.5882646433273877, 'prec_macro': 0.5941071428571428, 'rec_macro': 0.5910895690252849, 'f1_micro': 0.9927478448275862, 'prec_micro': 0.9927478448275862, 'rec_micro': 0.9927478448275862}
epoch 91 time: 1.29e+02s, train loss: 4.727, metrics: {'f1': 0.18164297759576006, 'f1_macro': 0.5858765909771414, 'prec_macro': 0.5923300865800866, 'rec_macro': 0.5889829848865266, 'f1_micro': 0.9926788793103448, 'prec_micro': 0.9926788793103448, 'rec_micro': 0.9926788793103448}
epoch 92 time: 1.29e+02s, train loss: 4.729, metrics: {'f1': 0.18269929731039494, 'f1_macro': 0.5868654964817418, 'prec_macro': 0.5923560606060606, 'rec_macro': 0.5895241813020007, 'f1_micro': 0.9927306034482759, 'prec_micro': 0.9927306034482759, 'rec_micro': 0.9927306034482759}
epoch 93 time: 1.29e+02s, train loss: 4.723, metrics: {'f1': 0.1776061776061776, 'f1_macro': 0.5840541110700912, 'prec_macro': 0.5900779220779221, 'rec_macro': 0.5869586455132254, 'f1_micro': 0.9926551724137931, 'prec_micro': 0.9926551724137931, 'rec_micro': 0.9926551724137931}
epoch 94 time: 1.3e+02s, train loss: 4.739, metrics: {'f1': 0.18515832729030698, 'f1_macro': 0.5878610859604896, 'prec_macro': 0.5938517316017315, 'rec_macro': 0.5907547589444565, 'f1_micro': 0.9927349137931034, 'prec_micro': 0.9927349137931034, 'rec_micro': 0.9927349137931034}
epoch 95 time: 1.3e+02s, train loss: 4.741, metrics: {'f1': 0.18150600932057886, 'f1_macro': 0.5873064118318523, 'prec_macro': 0.5906525974025975, 'rec_macro': 0.5889471182390185, 'f1_micro': 0.9928081896551724, 'prec_micro': 0.9928081896551724, 'rec_micro': 0.9928081896551724}
epoch 96 time: 1.29e+02s, train loss: 4.748, metrics: {'f1': 0.16597307221542226, 'f1_macro': 0.5794970141895208, 'prec_macro': 0.5828603896103897, 'rec_macro': 0.5811427517769016, 'f1_micro': 0.992657327586207, 'prec_micro': 0.992657327586207, 'rec_micro': 0.992657327586207}
epoch 97 time: 1.3e+02s, train loss: 4.746, metrics: {'f1': 0.1665473633977571, 'f1_macro': 0.5778564626347651, 'prec_macro': 0.5852564935064934, 'rec_macro': 0.5813831393898081, 'f1_micro': 0.9924719827586207, 'prec_micro': 0.9924719827586207, 'rec_micro': 0.9924719827586207}
epoch 98 time: 1.3e+02s, train loss: 4.756, metrics: {'f1': 0.16867469879518074, 'f1_macro': 0.5781582683277694, 'prec_macro': 0.587219696969697, 'rec_macro': 0.5824326483203707, 'f1_micro': 0.9924159482758621, 'prec_micro': 0.9924159482758621, 'rec_micro': 0.9924159482758621}
epoch 99 time: 1.3e+02s, train loss: 4.754, metrics: {'f1': 0.1661160924964606, 'f1_macro': 0.576857175269803, 'prec_macro': 0.5859588744588744, 'rec_macro': 0.5811452158871633, 'f1_micro': 0.9923836206896551, 'prec_micro': 0.9923836206896551, 'rec_micro': 0.9923836206896551}
epoch 100 time: 1.3e+02s, train loss: 4.757, metrics: {'f1': 0.16, 'f1_macro': 0.5737580460807316, 'prec_macro': 0.5829329004329005, 'rec_macro': 0.5780676589986469, 'f1_micro': 0.9923060344827587, 'prec_micro': 0.9923060344827587, 'rec_micro': 0.9923060344827587}
post-training summary -- best {'f1': 0.22382671480144403, 'f1_macro': 0.6062268181445855, 'prec_macro': 0.6144209956709956, 'rec_macro': 0.6101679347378295, 'f1_micro': 0.9930495689655172, 'prec_micro': 0.9930495689655172, 'rec_micro': 0.9930495689655172}
run 1: {'f1': 0.22413381123058543, 'f1_macro': 0.6056650643016804, 'prec_macro': 0.6153928571428572, 'rec_macro': 0.6103095191255735, 'f1_micro': 0.9930021551724137, 'prec_micro': 0.9930021551724137, 'rec_micro': 0.9930021551724137}
run 2: {'f1': 0.23349514563106794, 'f1_macro': 0.6117990297242933, 'prec_macro': 0.6184761904761905, 'rec_macro': 0.6150384763960857, 'f1_micro': 0.9931939655172414, 'prec_micro': 0.9931939655172414, 'rec_micro': 0.9931939655172414}
run 3: {'f1': 0.22872087494056112, 'f1_macro': 0.6073761794883513, 'prec_macro': 0.6183831168831169, 'rec_macro': 0.6126046347696785, 'f1_micro': 0.9930086206896551, 'prec_micro': 0.9930086206896551, 'rec_micro': 0.9930086206896551}
run 4: {'f1': 0.2343825665859564, 'f1_macro': 0.6119738690367826, 'prec_macro': 0.6192186147186147, 'rec_macro': 0.6154800035674757, 'f1_micro': 0.9931853448275862, 'prec_micro': 0.9931853448275862, 'rec_micro': 0.9931853448275862}
run 5: {'f1': 0.22382671480144403, 'f1_macro': 0.6062268181445855, 'prec_macro': 0.6144209956709956, 'rec_macro': 0.6101679347378295, 'f1_micro': 0.9930495689655172, 'prec_micro': 0.9930495689655172, 'rec_micro': 0.9930495689655172}
done.
t,p-val for human<model: -121.44090443387299,1.378684804612969e-08, significant: True
t,p-val for random<model: 90.89955711555197,0.999999956094001, significant: False
95% CI: 0.22891182263792303+/-0.008750475469638688
