reading data...
done.
creating training artifacts...
Using cached encoded data file: train_5_error.pkl
Using cached encoded data file: test_5_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.36e+02s, train loss: 24.69, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 36 time: 1.32e+02s, train loss: 24.0, metrics: {'f1': 0.24561403508771928, 'f1_macro': 0.8286588831221771, 'prec_macro': 0.574250763821172, 'rec_macro': 0.6177830058033306, 'f1_micro': 0.9801681034482759, 'prec_micro': 0.9801681034482759, 'rec_micro': 0.9801681034482759}
epoch 37 time: 1.3e+02s, train loss: 23.99, metrics: {'f1': 0.25110060329365724, 'f1_macro': 0.8278393860810676, 'prec_macro': 0.576326128253674, 'rec_macro': 0.6205346529977667, 'f1_micro': 0.9802025862068966, 'prec_micro': 0.9802025862068966, 'rec_micro': 0.9802025862068966}
epoch 38 time: 1.31e+02s, train loss: 23.99, metrics: {'f1': 0.2414814814814815, 'f1_macro': 0.8289566163175262, 'prec_macro': 0.5727165348984742, 'rec_macro': 0.6157093491373122, 'f1_micro': 0.9801379310344828, 'prec_micro': 0.9801379310344828, 'rec_micro': 0.9801379310344828}
epoch 39 time: 1.31e+02s, train loss: 24.0, metrics: {'f1': 0.23695111847555925, 'f1_macro': 0.833012916135002, 'prec_macro': 0.5709103680536439, 'rec_macro': 0.6134478824502522, 'f1_micro': 0.9801508620689655, 'prec_micro': 0.9801508620689655, 'rec_micro': 0.9801508620689655}
epoch 40 time: 1.3e+02s, train loss: 24.01, metrics: {'f1': 0.23808343659644773, 'f1_macro': 0.8299735501848117, 'prec_macro': 0.5714349844309888, 'rec_macro': 0.6140067524997427, 'f1_micro': 0.9801228448275862, 'prec_micro': 0.9801228448275862, 'rec_micro': 0.9801228448275862}
epoch 41 time: 1.31e+02s, train loss: 24.0, metrics: {'f1': 0.24797143784485556, 'f1_macro': 0.816922612849636, 'prec_macro': 0.5756478967987412, 'rec_macro': 0.6189249769132456, 'f1_micro': 0.9800258620689655, 'prec_micro': 0.9800258620689655, 'rec_micro': 0.9800258620689655}
epoch 42 time: 1.31e+02s, train loss: 24.01, metrics: {'f1': 0.24981797589191815, 'f1_macro': 0.8152312790286601, 'prec_macro': 0.5764262929067959, 'rec_macro': 0.6198453111038849, 'f1_micro': 0.9800150862068966, 'prec_micro': 0.9800150862068966, 'rec_micro': 0.9800150862068966}
epoch 43 time: 1.3e+02s, train loss: 24.01, metrics: {'f1': 0.24670541049357456, 'f1_macro': 0.8278100059135444, 'prec_macro': 0.5746906076937917, 'rec_macro': 0.6183280432908436, 'f1_micro': 0.9801659482758621, 'prec_micro': 0.9801659482758621, 'rec_micro': 0.9801659482758621}
epoch 44 time: 1.3e+02s, train loss: 24.01, metrics: {'f1': 0.24629977921334534, 'f1_macro': 0.8257874087052877, 'prec_macro': 0.5746261959314835, 'rec_macro': 0.6181175179766473, 'f1_micro': 0.980135775862069, 'prec_micro': 0.980135775862069, 'rec_micro': 0.980135775862069}
epoch 45 time: 1.31e+02s, train loss: 23.99, metrics: {'f1': 0.26443352926966746, 'f1_macro': 0.8277179796425406, 'prec_macro': 0.5813796716493602, 'rec_macro': 0.6272281290034696, 'f1_micro': 0.9803125, 'prec_micro': 0.9803125, 'rec_micro': 0.9803125}
epoch 46 time: 1.32e+02s, train loss: 23.99, metrics: {'f1': 0.25285494452093626, 'f1_macro': 0.8207618779322936, 'prec_macro': 0.5773120505215529, 'rec_macro': 0.6213900836427275, 'f1_micro': 0.9801185344827587, 'prec_micro': 0.9801185344827587, 'rec_micro': 0.9801185344827587}
epoch 47 time: 1.31e+02s, train loss: 24.0, metrics: {'f1': 0.2530287015204489, 'f1_macro': 0.8265099216927545, 'prec_macro': 0.577108929463718, 'rec_macro': 0.6214979753276324, 'f1_micro': 0.9802004310344827, 'prec_micro': 0.9802004310344827, 'rec_micro': 0.9802004310344827}
epoch 48 time: 1.32e+02s, train loss: 23.99, metrics: {'f1': 0.2668375110114519, 'f1_macro': 0.8233934501239635, 'prec_macro': 0.5825334998677264, 'rec_macro': 0.6284188265041717, 'f1_micro': 0.9802693965517242, 'prec_micro': 0.9802693965517242, 'rec_micro': 0.9802693965517242}
epoch 49 time: 1.32e+02s, train loss: 23.99, metrics: {'f1': 0.26906543544021655, 'f1_macro': 0.8184082414455204, 'prec_macro': 0.5836796191576115, 'rec_macro': 0.6295176320452729, 'f1_micro': 0.9802112068965517, 'prec_micro': 0.9802112068965517, 'rec_micro': 0.9802112068965517}
epoch 50 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.2542966522766148, 'f1_macro': 0.8308206281883483, 'prec_macro': 0.5773891398063625, 'rec_macro': 0.6221495437554252, 'f1_micro': 0.9802693965517242, 'prec_micro': 0.9802693965517242, 'rec_micro': 0.9802693965517242}
epoch 51 time: 1.34e+02s, train loss: 23.99, metrics: {'f1': 0.24235429890363533, 'f1_macro': 0.8326464345868864, 'prec_macro': 0.5728910485019452, 'rec_macro': 0.6161595104663296, 'f1_micro': 0.9801918103448276, 'prec_micro': 0.9801918103448276, 'rec_micro': 0.9801918103448276}
epoch 52 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.24936386768447838, 'f1_macro': 0.8357517002442442, 'prec_macro': 0.5753424085367899, 'rec_macro': 0.6196891241433583, 'f1_micro': 0.980290948275862, 'prec_micro': 0.980290948275862, 'rec_micro': 0.980290948275862}
epoch 53 time: 1.32e+02s, train loss: 23.99, metrics: {'f1': 0.24750204750204746, 'f1_macro': 0.829770016680052, 'prec_macro': 0.5749031024476362, 'rec_macro': 0.6187345898524225, 'f1_micro': 0.980198275862069, 'prec_micro': 0.980198275862069, 'rec_micro': 0.980198275862069}
epoch 54 time: 1.34e+02s, train loss: 23.98, metrics: {'f1': 0.24959136972866952, 'f1_macro': 0.8294265278593815, 'prec_macro': 0.575693612586161, 'rec_macro': 0.6197823844943704, 'f1_micro': 0.9802112068965517, 'prec_micro': 0.9802112068965517, 'rec_micro': 0.9802112068965517}
epoch 55 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.25519480519480514, 'f1_macro': 0.8269337111774934, 'prec_macro': 0.5779049459797292, 'rec_macro': 0.6225869185855207, 'f1_micro': 0.9802241379310345, 'prec_micro': 0.9802241379310345, 'rec_micro': 0.9802241379310345}
epoch 56 time: 1.34e+02s, train loss: 23.99, metrics: {'f1': 0.250101568213212, 'f1_macro': 0.8216826363587673, 'prec_macro': 0.5762297795019447, 'rec_macro': 0.6200114313977833, 'f1_micro': 0.9801099137931034, 'prec_micro': 0.9801099137931034, 'rec_micro': 0.9801099137931034}
epoch 57 time: 1.35e+02s, train loss: 23.99, metrics: {'f1': 0.2663776493256262, 'f1_macro': 0.8261357521917622, 'prec_macro': 0.5822092642137559, 'rec_macro': 0.6281983490548685, 'f1_micro': 0.9803060344827587, 'prec_micro': 0.9803060344827587, 'rec_micro': 0.9803060344827587}
epoch 58 time: 1.34e+02s, train loss: 23.99, metrics: {'f1': 0.2623374525482594, 'f1_macro': 0.8292811236279607, 'prec_macro': 0.5804999839041209, 'rec_macro': 0.6261813898383415, 'f1_micro': 0.9803168103448275, 'prec_micro': 0.9803168103448275, 'rec_micro': 0.9803168103448275}
epoch 59 time: 1.32e+02s, train loss: 23.99, metrics: {'f1': 0.24419561995718753, 'f1_macro': 0.8332939708254383, 'prec_macro': 0.5735400833019174, 'rec_macro': 0.6170860941374225, 'f1_micro': 0.9802155172413793, 'prec_micro': 0.9802155172413793, 'rec_micro': 0.9802155172413793}
epoch 60 time: 1.32e+02s, train loss: 23.99, metrics: {'f1': 0.23780386968744832, 'f1_macro': 0.831026558308698, 'prec_macro': 0.5712935090924363, 'rec_macro': 0.6138697590527588, 'f1_micro': 0.9801336206896551, 'prec_micro': 0.9801336206896551, 'rec_micro': 0.9801336206896551}
epoch 61 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.23644179894179895, 'f1_macro': 0.8288048325764262, 'prec_macro': 0.5708817348907146, 'rec_macro': 0.6131788863341515, 'f1_micro': 0.9800948275862069, 'prec_micro': 0.9800948275862069, 'rec_micro': 0.9800948275862069}
epoch 62 time: 1.33e+02s, train loss: 24.0, metrics: {'f1': 0.24484430202941418, 'f1_macro': 0.8309894737195979, 'prec_macro': 0.5738709266088715, 'rec_macro': 0.6174042928774347, 'f1_micro': 0.9801918103448276, 'prec_micro': 0.9801918103448276, 'rec_micro': 0.9801918103448276}
epoch 63 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.24503528639422287, 'f1_macro': 0.8293585277345852, 'prec_macro': 0.574007996845435, 'rec_macro': 0.6174947892114768, 'f1_micro': 0.9801724137931035, 'prec_micro': 0.9801724137931035, 'rec_micro': 0.9801724137931035}
epoch 64 time: 1.34e+02s, train loss: 23.99, metrics: {'f1': 0.23625557206537887, 'f1_macro': 0.8261871266409013, 'prec_macro': 0.5709131083881045, 'rec_macro': 0.6130769390932231, 'f1_micro': 0.9800603448275862, 'prec_micro': 0.9800603448275862, 'rec_micro': 0.9800603448275862}
epoch 65 time: 1.33e+02s, train loss: 24.01, metrics: {'f1': 0.24817757392087803, 'f1_macro': 0.8308241617712713, 'prec_macro': 0.575108989548497, 'rec_macro': 0.6190772723244576, 'f1_micro': 0.9802176724137931, 'prec_micro': 0.9802176724137931, 'rec_micro': 0.9802176724137931}
epoch 66 time: 1.31e+02s, train loss: 24.0, metrics: {'f1': 0.26930154412352986, 'f1_macro': 0.8252032047567825, 'prec_macro': 0.583390624319554, 'rec_macro': 0.6296627928023212, 'f1_micro': 0.9803168103448275, 'prec_micro': 0.9803168103448275, 'rec_micro': 0.9803168103448275}
epoch 67 time: 1.32e+02s, train loss: 24.0, metrics: {'f1': 0.2562225475841874, 'f1_macro': 0.8313633559023712, 'prec_macro': 0.5780871685116812, 'rec_macro': 0.6231184049018603, 'f1_micro': 0.9802931034482759, 'prec_micro': 0.9802931034482759, 'rec_micro': 0.9802931034482759}
epoch 68 time: 1.33e+02s, train loss: 24.02, metrics: {'f1': 0.2323157110945644, 'f1_macro': 0.8240487355684782, 'prec_macro': 0.5695605385053272, 'rec_macro': 0.6110924181094469, 'f1_micro': 0.9800021551724138, 'prec_micro': 0.9800021551724138, 'rec_micro': 0.9800021551724138}
epoch 69 time: 1.32e+02s, train loss: 24.05, metrics: {'f1': 0.22320019928589224, 'f1_macro': 0.8165485300177943, 'prec_macro': 0.5665372072467545, 'rec_macro': 0.6064934188708138, 'f1_micro': 0.9798383620689655, 'prec_micro': 0.9798383620689655, 'rec_micro': 0.9798383620689655}
epoch 70 time: 1.32e+02s, train loss: 24.05, metrics: {'f1': 0.2257126236183828, 'f1_macro': 0.8215633845761161, 'prec_macro': 0.5672649703904997, 'rec_macro': 0.6077704298942316, 'f1_micro': 0.9799202586206897, 'prec_micro': 0.9799202586206897, 'rec_micro': 0.9799202586206897}
epoch 71 time: 1.32e+02s, train loss: 24.05, metrics: {'f1': 0.2257235259971805, 'f1_macro': 0.8181477649404112, 'prec_macro': 0.567389926596593, 'rec_macro': 0.6077648189814537, 'f1_micro': 0.9798771551724138, 'prec_micro': 0.9798771551724138, 'rec_micro': 0.9798771551724138}
epoch 72 time: 1.34e+02s, train loss: 24.06, metrics: {'f1': 0.22316033440940325, 'f1_macro': 0.8116072846111815, 'prec_macro': 0.5667001446032214, 'rec_macro': 0.6064568975705964, 'f1_micro': 0.9797737068965517, 'prec_micro': 0.9797737068965517, 'rec_micro': 0.9797737068965517}
epoch 73 time: 1.33e+02s, train loss: 24.06, metrics: {'f1': 0.22122942003805743, 'f1_macro': 0.8080692755318679, 'prec_macro': 0.566130375930488, 'rec_macro': 0.6054761215286372, 'f1_micro': 0.9797133620689655, 'prec_micro': 0.9797133620689655, 'rec_micro': 0.9797133620689655}
epoch 74 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.21678147564113204, 'f1_macro': 0.8063741130075983, 'prec_macro': 0.5645851342528172, 'rec_macro': 0.6032392613769572, 'f1_micro': 0.9796616379310344, 'prec_micro': 0.9796616379310344, 'rec_micro': 0.9796616379310344}
epoch 75 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.2178645616950561, 'f1_macro': 0.809749184508054, 'prec_macro': 0.5648565343914835, 'rec_macro': 0.6037939840785467, 'f1_micro': 0.9797133620689655, 'prec_micro': 0.9797133620689655, 'rec_micro': 0.9797133620689655}
epoch 76 time: 1.32e+02s, train loss: 24.05, metrics: {'f1': 0.22028407675056066, 'f1_macro': 0.8127893752087539, 'prec_macro': 0.5656200761346077, 'rec_macro': 0.6050179119113807, 'f1_micro': 0.9797693965517241, 'prec_micro': 0.9797693965517241, 'rec_micro': 0.9797693965517241}
epoch 77 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.21920772303595207, 'f1_macro': 0.814209889806526, 'prec_macro': 0.5651846373639773, 'rec_macro': 0.6044825930242033, 'f1_micro': 0.9797801724137931, 'prec_micro': 0.9797801724137931, 'rec_micro': 0.9797801724137931}
epoch 78 time: 1.32e+02s, train loss: 24.05, metrics: {'f1': 0.2261924547116503, 'f1_macro': 0.8221360724395574, 'prec_macro': 0.567417458484025, 'rec_macro': 0.6080130692473364, 'f1_micro': 0.9799310344827586, 'prec_micro': 0.9799310344827586, 'rec_micro': 0.9799310344827586}
epoch 79 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.22879390324718354, 'f1_macro': 0.8209155798996927, 'prec_macro': 0.5683995391419461, 'rec_macro': 0.6093146744140295, 'f1_micro': 0.9799353448275862, 'prec_micro': 0.9799353448275862, 'rec_micro': 0.9799353448275863}
epoch 80 time: 1.32e+02s, train loss: 24.05, metrics: {'f1': 0.2309026344041622, 'f1_macro': 0.8191859082918784, 'prec_macro': 0.5692291317063417, 'rec_macro': 0.6103671969301273, 'f1_micro': 0.9799288793103448, 'prec_micro': 0.9799288793103448, 'rec_micro': 0.9799288793103448}
epoch 81 time: 1.32e+02s, train loss: 24.03, metrics: {'f1': 0.2310415808974887, 'f1_macro': 0.8148813606110172, 'prec_macro': 0.569445468070144, 'rec_macro': 0.6104222759459028, 'f1_micro': 0.9798728448275862, 'prec_micro': 0.9798728448275862, 'rec_micro': 0.9798728448275862}
epoch 82 time: 1.33e+02s, train loss: 24.02, metrics: {'f1': 0.23536184210526315, 'f1_macro': 0.8191048005017318, 'prec_macro': 0.5708624497152295, 'rec_macro': 0.6126047068667476, 'f1_micro': 0.9799612068965518, 'prec_micro': 0.9799612068965518, 'rec_micro': 0.9799612068965518}
epoch 83 time: 1.34e+02s, train loss: 24.02, metrics: {'f1': 0.2369691514606006, 'f1_macro': 0.8139746374121375, 'prec_macro': 0.5716656116676904, 'rec_macro': 0.6133932818701004, 'f1_micro': 0.9799030172413793, 'prec_micro': 0.9799030172413793, 'rec_micro': 0.9799030172413793}
epoch 84 time: 1.33e+02s, train loss: 24.04, metrics: {'f1': 0.237491877842755, 'f1_macro': 0.8043730064398552, 'prec_macro': 0.5722821459862102, 'rec_macro': 0.6136197387309197, 'f1_micro': 0.9797672413793104, 'prec_micro': 0.9797672413793104, 'rec_micro': 0.9797672413793104}
epoch 85 time: 1.33e+02s, train loss: 24.04, metrics: {'f1': 0.23972713984083155, 'f1_macro': 0.8071197197298512, 'prec_macro': 0.572996693823988, 'rec_macro': 0.6147515555399403, 'f1_micro': 0.979823275862069, 'prec_micro': 0.979823275862069, 'rec_micro': 0.979823275862069}
epoch 86 time: 1.32e+02s, train loss: 24.04, metrics: {'f1': 0.24458909682668836, 'f1_macro': 0.8162841039849669, 'prec_macro': 0.5744054287571266, 'rec_macro': 0.6172252579174449, 'f1_micro': 0.9799913793103449, 'prec_micro': 0.9799913793103449, 'rec_micro': 0.9799913793103449}
epoch 87 time: 1.34e+02s, train loss: 24.04, metrics: {'f1': 0.246943567322484, 'f1_macro': 0.8125711076445226, 'prec_macro': 0.575464572991292, 'rec_macro': 0.618392872419052, 'f1_micro': 0.9799547413793104, 'prec_micro': 0.9799547413793104, 'rec_micro': 0.9799547413793105}
epoch 88 time: 1.34e+02s, train loss: 24.03, metrics: {'f1': 0.24836601307189543, 'f1_macro': 0.8098853322579198, 'prec_macro': 0.5761350698091785, 'rec_macro': 0.6190962171164698, 'f1_micro': 0.9799245689655173, 'prec_micro': 0.9799245689655173, 'rec_micro': 0.9799245689655173}
epoch 89 time: 1.32e+02s, train loss: 24.03, metrics: {'f1': 0.2583793296536277, 'f1_macro': 0.8113721931232982, 'prec_macro': 0.5799070627373794, 'rec_macro': 0.6241263059372902, 'f1_micro': 0.9800193965517241, 'prec_micro': 0.9800193965517241, 'rec_micro': 0.9800193965517241}
epoch 90 time: 1.34e+02s, train loss: 24.04, metrics: {'f1': 0.2560344140842826, 'f1_macro': 0.8033287943327085, 'prec_macro': 0.5794402247607936, 'rec_macro': 0.6229164202134118, 'f1_micro': 0.9798728448275862, 'prec_micro': 0.9798728448275862, 'rec_micro': 0.9798728448275862}
epoch 91 time: 1.33e+02s, train loss: 24.04, metrics: {'f1': 0.25861931682458794, 'f1_macro': 0.8059171454462797, 'prec_macro': 0.580303956865605, 'rec_macro': 0.6242241313275337, 'f1_micro': 0.9799331896551724, 'prec_micro': 0.9799331896551724, 'rec_micro': 0.9799331896551724}
epoch 92 time: 1.33e+02s, train loss: 24.04, metrics: {'f1': 0.25953102568192693, 'f1_macro': 0.8090942262244258, 'prec_macro': 0.5804806730200706, 'rec_macro': 0.6246948490668254, 'f1_micro': 0.9799913793103449, 'prec_micro': 0.9799913793103449, 'rec_micro': 0.9799913793103449}
epoch 93 time: 1.33e+02s, train loss: 24.05, metrics: {'f1': 0.2522508038585209, 'f1_macro': 0.8099191770020702, 'prec_macro': 0.5776192035510328, 'rec_macro': 0.6210454508610617, 'f1_micro': 0.9799525862068965, 'prec_micro': 0.9799525862068965, 'rec_micro': 0.9799525862068965}
epoch 94 time: 1.33e+02s, train loss: 24.03, metrics: {'f1': 0.24898621248986214, 'f1_macro': 0.8175871779149291, 'prec_macro': 0.5759996643401437, 'rec_macro': 0.6194366994608276, 'f1_micro': 0.9800431034482758, 'prec_micro': 0.9800431034482758, 'rec_micro': 0.9800431034482758}
epoch 95 time: 1.33e+02s, train loss: 24.03, metrics: {'f1': 0.24741091087009703, 'f1_macro': 0.8232181059452769, 'prec_macro': 0.5751519135843256, 'rec_macro': 0.6186663448607241, 'f1_micro': 0.9801099137931034, 'prec_micro': 0.9801099137931034, 'rec_micro': 0.9801099137931034}
epoch 96 time: 1.32e+02s, train loss: 24.05, metrics: {'f1': 0.2369435106993523, 'f1_macro': 0.8167954897693586, 'prec_macro': 0.5715384529106025, 'rec_macro': 0.6133904223555715, 'f1_micro': 0.9799418103448276, 'prec_micro': 0.9799418103448276, 'rec_micro': 0.9799418103448276}
epoch 97 time: 1.32e+02s, train loss: 24.07, metrics: {'f1': 0.23412795936757597, 'f1_macro': 0.811719394120174, 'prec_macro': 0.5707082968541756, 'rec_macro': 0.6119596602578915, 'f1_micro': 0.9798512931034483, 'prec_micro': 0.9798512931034483, 'rec_micro': 0.9798512931034483}
epoch 98 time: 1.33e+02s, train loss: 24.07, metrics: {'f1': 0.23700928489982082, 'f1_macro': 0.8074842491921113, 'prec_macro': 0.5719612141587316, 'rec_macro': 0.6133895529358439, 'f1_micro': 0.9798103448275862, 'prec_micro': 0.9798103448275862, 'rec_micro': 0.9798103448275862}
epoch 99 time: 1.32e+02s, train loss: 24.08, metrics: {'f1': 0.23838252078917332, 'f1_macro': 0.8106870846919287, 'prec_macro': 0.5723328046590851, 'rec_macro': 0.6140904341721247, 'f1_micro': 0.9798663793103448, 'prec_micro': 0.9798663793103448, 'rec_micro': 0.9798663793103448}
epoch 100 time: 1.32e+02s, train loss: 24.07, metrics: {'f1': 0.22969325153374234, 'f1_macro': 0.8035468520471931, 'prec_macro': 0.5694085624867025, 'rec_macro': 0.6097050789895514, 'f1_micro': 0.9797047413793103, 'prec_micro': 0.9797047413793103, 'rec_micro': 0.9797047413793103}
post-training summary -- best {'f1': 0.26930154412352986, 'f1_macro': 0.8252032047567825, 'prec_macro': 0.583390624319554, 'rec_macro': 0.6296627928023212, 'f1_micro': 0.9803168103448275, 'prec_micro': 0.9803168103448275, 'rec_micro': 0.9803168103448275}
run 1: {'f1': 0.26572215663124754, 'f1_macro': 0.8008492776450701, 'prec_macro': 0.5834197438488186, 'rec_macro': 0.6277649071358402, 'f1_micro': 0.9798943965517242, 'prec_micro': 0.9798943965517242, 'rec_micro': 0.9798943965517242}
run 2: {'f1': 0.2884660929975527, 'f1_macro': 0.8312590000971392, 'prec_macro': 0.590577899749098, 'rec_macro': 0.639309701661433, 'f1_micro': 0.9805754310344827, 'prec_micro': 0.9805754310344827, 'rec_micro': 0.9805754310344827}
run 3: {'f1': 0.2679799874921826, 'f1_macro': 0.795911007496771, 'prec_macro': 0.5846550407454181, 'rec_macro': 0.6288742167860997, 'f1_micro': 0.9798189655172413, 'prec_micro': 0.9798189655172413, 'rec_micro': 0.9798189655172413}
run 4: {'f1': 0.2755527578881108, 'f1_macro': 0.8120101013293903, 'prec_macro': 0.5866407154963051, 'rec_macro': 0.6327468309642326, 'f1_micro': 0.9801573275862069, 'prec_micro': 0.9801573275862069, 'rec_micro': 0.9801573275862069}
run 5: {'f1': 0.26930154412352986, 'f1_macro': 0.8252032047567825, 'prec_macro': 0.583390624319554, 'rec_macro': 0.6296627928023212, 'f1_micro': 0.9803168103448275, 'prec_micro': 0.9803168103448275, 'rec_micro': 0.9803168103448275}
done.
t,p-val for human<model: -55.22248650913181,3.2189082192411564e-07, significant: True
t,p-val for random<model: 60.29375061569707,0.999999773412451, significant: False
95% CI: 0.2734045078265247+/-0.016085011477582376
