reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.37e+02s, train loss: 9.879, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 36 time: 1.31e+02s, train loss: 9.435, metrics: {'f1': 0.28007066002890635, 'f1_macro': 0.6923921294549296, 'prec_macro': 0.6075271739130435, 'rec_macro': 0.6376036033312025, 'f1_micro': 0.9903383620689655, 'prec_micro': 0.9903383620689655, 'rec_micro': 0.9903383620689655}
epoch 37 time: 1.31e+02s, train loss: 9.431, metrics: {'f1': 0.2805269922879177, 'f1_macro': 0.6928821448575522, 'prec_macro': 0.6076565217391304, 'rec_macro': 0.6378344895306386, 'f1_micro': 0.9903491379310345, 'prec_micro': 0.9903491379310345, 'rec_micro': 0.9903491379310345}
epoch 38 time: 1.31e+02s, train loss: 9.435, metrics: {'f1': 0.27586206896551724, 'f1_macro': 0.6957340782948309, 'prec_macro': 0.6041141304347826, 'rec_macro': 0.6355277958868878, 'f1_micro': 0.9904504310344827, 'prec_micro': 0.9904504310344827, 'rec_micro': 0.9904504310344827}
epoch 39 time: 1.32e+02s, train loss: 9.427, metrics: {'f1': 0.28343897285876807, 'f1_macro': 0.6991217253368616, 'prec_macro': 0.6076076086956522, 'rec_macro': 0.6393280917619393, 'f1_micro': 0.9904978448275862, 'prec_micro': 0.9904978448275862, 'rec_micro': 0.9904978448275862}
epoch 40 time: 1.31e+02s, train loss: 9.419, metrics: {'f1': 0.28539788008226546, 'f1_macro': 0.6909576511835243, 'prec_macro': 0.6112076086956522, 'rec_macro': 0.6402485207519877, 'f1_micro': 0.9902650862068966, 'prec_micro': 0.9902650862068966, 'rec_micro': 0.9902650862068966}
epoch 41 time: 1.32e+02s, train loss: 9.428, metrics: {'f1': 0.29046665639919916, 'f1_macro': 0.6858175870094241, 'prec_macro': 0.6161902173913043, 'rec_macro': 0.642733618484969, 'f1_micro': 0.9900711206896552, 'prec_micro': 0.9900711206896552, 'rec_micro': 0.9900711206896552}
epoch 42 time: 1.32e+02s, train loss: 9.429, metrics: {'f1': 0.2835410260559961, 'f1_macro': 0.6976273746235967, 'prec_macro': 0.6080836956521739, 'rec_macro': 0.6393692876274051, 'f1_micro': 0.990459051724138, 'prec_micro': 0.990459051724138, 'rec_micro': 0.990459051724138}
epoch 43 time: 1.32e+02s, train loss: 9.418, metrics: {'f1': 0.28264306038570974, 'f1_macro': 0.6888115629424404, 'prec_macro': 0.6101934782608696, 'rec_macro': 0.6388597052959825, 'f1_micro': 0.9902198275862069, 'prec_micro': 0.9902198275862069, 'rec_micro': 0.9902198275862069}
epoch 44 time: 1.31e+02s, train loss: 9.419, metrics: {'f1': 0.2822477650063857, 'f1_macro': 0.6918554594793617, 'prec_macro': 0.609, 'rec_macro': 0.6386850062956888, 'f1_micro': 0.9903103448275862, 'prec_micro': 0.9903103448275862, 'rec_micro': 0.9903103448275862}
epoch 45 time: 1.31e+02s, train loss: 9.419, metrics: {'f1': 0.2760975609756097, 'f1_macro': 0.6940305797462681, 'prec_macro': 0.6047108695652174, 'rec_macro': 0.6356340709363594, 'f1_micro': 0.9904051724137931, 'prec_micro': 0.9904051724137931, 'rec_micro': 0.9904051724137931}
epoch 46 time: 1.31e+02s, train loss: 9.418, metrics: {'f1': 0.2906274206041828, 'f1_macro': 0.6877215768635403, 'prec_macro': 0.6156010869565217, 'rec_macro': 0.642829295542096, 'f1_micro': 0.9901314655172414, 'prec_micro': 0.9901314655172414, 'rec_micro': 0.9901314655172414}
epoch 47 time: 1.31e+02s, train loss: 9.415, metrics: {'f1': 0.28399879915941156, 'f1_macro': 0.6743760127969851, 'prec_macro': 0.6163847826086957, 'rec_macro': 0.6394107730387403, 'f1_micro': 0.9897198275862069, 'prec_micro': 0.9897198275862069, 'rec_micro': 0.9897198275862069}
epoch 48 time: 1.33e+02s, train loss: 9.414, metrics: {'f1': 0.2794952681388012, 'f1_macro': 0.6859436274373674, 'prec_macro': 0.6091695652173913, 'rec_macro': 0.6372694967953516, 'f1_micro': 0.9901551724137931, 'prec_micro': 0.9901551724137931, 'rec_micro': 0.9901551724137931}
epoch 49 time: 1.31e+02s, train loss: 9.417, metrics: {'f1': 0.2618110236220472, 'f1_macro': 0.6868965072283616, 'prec_macro': 0.5983391304347826, 'rec_macro': 0.6284649106204441, 'f1_micro': 0.990301724137931, 'prec_micro': 0.990301724137931, 'rec_micro': 0.990301724137931}
epoch 50 time: 1.32e+02s, train loss: 9.437, metrics: {'f1': 0.2621120052553786, 'f1_macro': 0.6875344430330624, 'prec_macro': 0.5983467391304348, 'rec_macro': 0.628619216430323, 'f1_micro': 0.9903168103448275, 'prec_micro': 0.9903168103448275, 'rec_micro': 0.9903168103448275}
epoch 51 time: 1.32e+02s, train loss: 9.413, metrics: {'f1': 0.27382902063544057, 'f1_macro': 0.6950555035606296, 'prec_macro': 0.6031195652173913, 'rec_macro': 0.6345096785257789, 'f1_micro': 0.9904439655172413, 'prec_micro': 0.9904439655172413, 'rec_micro': 0.9904439655172413}
epoch 52 time: 1.32e+02s, train loss: 9.404, metrics: {'f1': 0.27512382169675664, 'f1_macro': 0.6871719574381933, 'prec_macro': 0.6061054347826087, 'rec_macro': 0.6351008073496731, 'f1_micro': 0.9902219827586207, 'prec_micro': 0.9902219827586207, 'rec_micro': 0.9902219827586207}
epoch 53 time: 1.32e+02s, train loss: 9.421, metrics: {'f1': 0.2671644213601688, 'f1_macro': 0.686981591036432, 'prec_macro': 0.601420652173913, 'rec_macro': 0.6311333014887831, 'f1_micro': 0.9902693965517242, 'prec_micro': 0.9902693965517242, 'rec_micro': 0.9902693965517242}
epoch 54 time: 1.32e+02s, train loss: 9.418, metrics: {'f1': 0.2606837606837607, 'f1_macro': 0.6867877066962296, 'prec_macro': 0.5977217391304348, 'rec_macro': 0.6279023956165908, 'f1_micro': 0.9903060344827587, 'prec_micro': 0.9903060344827587, 'rec_micro': 0.9903060344827587}
epoch 55 time: 1.31e+02s, train loss: 9.411, metrics: {'f1': 0.26351020408163267, 'f1_macro': 0.6864257900183077, 'prec_macro': 0.5994423913043478, 'rec_macro': 0.6293084579730197, 'f1_micro': 0.9902780172413793, 'prec_micro': 0.9902780172413793, 'rec_micro': 0.9902780172413793}
epoch 56 time: 1.32e+02s, train loss: 9.418, metrics: {'f1': 0.26505630814427944, 'f1_macro': 0.6874280073963593, 'prec_macro': 0.6000706521739131, 'rec_macro': 0.6300858436888223, 'f1_micro': 0.9902952586206897, 'prec_micro': 0.9902952586206897, 'rec_micro': 0.9902952586206897}
epoch 57 time: 1.32e+02s, train loss: 9.424, metrics: {'f1': 0.25800130633572826, 'f1_macro': 0.6824949095263484, 'prec_macro': 0.5972999999999999, 'rec_macro': 0.6265361134683818, 'f1_micro': 0.9902068965517241, 'prec_micro': 0.9902068965517241, 'rec_micro': 0.9902068965517241}
epoch 58 time: 1.32e+02s, train loss: 9.424, metrics: {'f1': 0.26818181818181813, 'f1_macro': 0.687767448723624, 'prec_macro': 0.6018, 'rec_macro': 0.6316457993104699, 'f1_micro': 0.9902844827586207, 'prec_micro': 0.9902844827586207, 'rec_micro': 0.9902844827586207}
epoch 59 time: 1.32e+02s, train loss: 9.413, metrics: {'f1': 0.28114912846998064, 'f1_macro': 0.6949273175118615, 'prec_macro': 0.6074347826086957, 'rec_macro': 0.6381586493550375, 'f1_micro': 0.9904008620689655, 'prec_micro': 0.9904008620689655, 'rec_micro': 0.9904008620689655}
epoch 60 time: 1.32e+02s, train loss: 9.416, metrics: {'f1': 0.2858513189448441, 'f1_macro': 0.6948628358358785, 'prec_macro': 0.6102706521739131, 'rec_macro': 0.6405025381102232, 'f1_micro': 0.9903728448275863, 'prec_micro': 0.9903728448275863, 'rec_micro': 0.9903728448275863}
epoch 61 time: 1.32e+02s, train loss: 9.411, metrics: {'f1': 0.28669581511555275, 'f1_macro': 0.6875933632220605, 'prec_macro': 0.6131347826086957, 'rec_macro': 0.6408695981901142, 'f1_micro': 0.9901551724137931, 'prec_micro': 0.9901551724137931, 'rec_micro': 0.9901551724137931}
epoch 62 time: 1.31e+02s, train loss: 9.419, metrics: {'f1': 0.26785714285714285, 'f1_macro': 0.670887759619385, 'prec_macro': 0.6069826086956521, 'rec_macro': 0.631348007480938, 'f1_micro': 0.98975, 'prec_micro': 0.98975, 'rec_micro': 0.98975}
epoch 63 time: 1.32e+02s, train loss: 9.423, metrics: {'f1': 0.2807889423823575, 'f1_macro': 0.6819680169975343, 'prec_macro': 0.6113315217391304, 'rec_macro': 0.6378818865657443, 'f1_micro': 0.9900193965517241, 'prec_micro': 0.9900193965517241, 'rec_micro': 0.9900193965517241}
epoch 64 time: 1.31e+02s, train loss: 9.424, metrics: {'f1': 0.2728430436166826, 'f1_macro': 0.6843702898900402, 'prec_macro': 0.6055760869565218, 'rec_macro': 0.6339435404734862, 'f1_micro': 0.9901551724137931, 'prec_micro': 0.9901551724137931, 'rec_micro': 0.9901551724137931}
epoch 65 time: 1.32e+02s, train loss: 9.427, metrics: {'f1': 0.2685593082068853, 'f1_macro': 0.6898439595595939, 'prec_macro': 0.6014554347826087, 'rec_macro': 0.6318481859262248, 'f1_micro': 0.9903383620689655, 'prec_micro': 0.9903383620689655, 'rec_micro': 0.9903383620689655}
epoch 66 time: 1.32e+02s, train loss: 9.432, metrics: {'f1': 0.27168199737187915, 'f1_macro': 0.6946017615668978, 'prec_macro': 0.602004347826087, 'rec_macro': 0.6334362138474734, 'f1_micro': 0.9904439655172413, 'prec_micro': 0.9904439655172413, 'rec_micro': 0.9904439655172413}
epoch 67 time: 1.32e+02s, train loss: 9.428, metrics: {'f1': 0.26572275271649654, 'f1_macro': 0.6910954098351471, 'prec_macro': 0.5994978260869566, 'rec_macro': 0.6304425271230601, 'f1_micro': 0.9903879310344827, 'prec_micro': 0.9903879310344827, 'rec_micro': 0.9903879310344827}
epoch 68 time: 1.32e+02s, train loss: 9.43, metrics: {'f1': 0.2656147271531887, 'f1_macro': 0.690402791783116, 'prec_macro': 0.5996130434782608, 'rec_macro': 0.6303841493141236, 'f1_micro': 0.9903706896551724, 'prec_micro': 0.9903706896551724, 'rec_micro': 0.9903706896551724}
epoch 69 time: 1.32e+02s, train loss: 9.428, metrics: {'f1': 0.2642369020501139, 'f1_macro': 0.685737882066159, 'prec_macro': 0.60005, 'rec_macro': 0.6296657849846644, 'f1_micro': 0.9902543103448276, 'prec_micro': 0.9902543103448276, 'rec_micro': 0.9902543103448276}
epoch 70 time: 1.33e+02s, train loss: 9.433, metrics: {'f1': 0.2631747045672309, 'f1_macro': 0.6787005195864766, 'prec_macro': 0.6014369565217391, 'rec_macro': 0.6290844718555546, 'f1_micro': 0.9900560344827586, 'prec_micro': 0.9900560344827586, 'rec_micro': 0.9900560344827586}
epoch 71 time: 1.33e+02s, train loss: 9.448, metrics: {'f1': 0.2686008423022929, 'f1_macro': 0.6751564045020079, 'prec_macro': 0.6059402173913043, 'rec_macro': 0.6317564454743535, 'f1_micro': 0.9898943965517242, 'prec_micro': 0.9898943965517242, 'rec_micro': 0.9898943965517242}
epoch 72 time: 1.32e+02s, train loss: 9.451, metrics: {'f1': 0.26566735767820127, 'f1_macro': 0.6799698826770867, 'prec_macro': 0.6025619565217392, 'rec_macro': 0.630335656101398, 'f1_micro': 0.9900754310344828, 'prec_micro': 0.9900754310344828, 'rec_micro': 0.9900754310344828}
epoch 73 time: 1.32e+02s, train loss: 9.438, metrics: {'f1': 0.2689621568945915, 'f1_macro': 0.6884991731907811, 'prec_macro': 0.6020554347826087, 'rec_macro': 0.6320397733660618, 'f1_micro': 0.9902995689655173, 'prec_micro': 0.9902995689655173, 'rec_micro': 0.9902995689655173}
epoch 74 time: 1.33e+02s, train loss: 9.444, metrics: {'f1': 0.26621160409556316, 'f1_macro': 0.6867559401534655, 'prec_macro': 0.6009249999999999, 'rec_macro': 0.6306569141086767, 'f1_micro': 0.9902693965517242, 'prec_micro': 0.9902693965517242, 'rec_micro': 0.9902693965517242}
epoch 75 time: 1.32e+02s, train loss: 9.436, metrics: {'f1': 0.26953313011390984, 'f1_macro': 0.6846661352429413, 'prec_macro': 0.6034858695652174, 'rec_macro': 0.6322968519949773, 'f1_micro': 0.9901875, 'prec_micro': 0.9901875, 'rec_micro': 0.9901875}
epoch 76 time: 1.32e+02s, train loss: 9.426, metrics: {'f1': 0.26524777636594665, 'f1_macro': 0.6784104584314876, 'prec_macro': 0.6027869565217392, 'rec_macro': 0.6301144057460956, 'f1_micro': 0.9900301724137931, 'prec_micro': 0.9900301724137931, 'rec_micro': 0.9900301724137931}
epoch 77 time: 1.32e+02s, train loss: 9.437, metrics: {'f1': 0.25680190930787594, 'f1_macro': 0.6731286725205435, 'prec_macro': 0.5992684782608696, 'rec_macro': 0.6258670911494925, 'f1_micro': 0.9899331896551724, 'prec_micro': 0.9899331896551724, 'rec_micro': 0.9899331896551724}
epoch 78 time: 1.32e+02s, train loss: 9.445, metrics: {'f1': 0.26386662391792237, 'f1_macro': 0.6804294425101033, 'prec_macro': 0.6013369565217391, 'rec_macro': 0.629442430364797, 'f1_micro': 0.990103448275862, 'prec_micro': 0.990103448275862, 'rec_micro': 0.990103448275862}
epoch 79 time: 1.33e+02s, train loss: 9.436, metrics: {'f1': 0.26479146459747815, 'f1_macro': 0.6838844265478237, 'prec_macro': 0.6008891304347825, 'rec_macro': 0.6299288572024615, 'f1_micro': 0.990198275862069, 'prec_micro': 0.990198275862069, 'rec_micro': 0.990198275862069}
epoch 80 time: 1.34e+02s, train loss: 9.428, metrics: {'f1': 0.2675596210388762, 'f1_macro': 0.689534772309055, 'prec_macro': 0.600958695652174, 'rec_macro': 0.6313478184337175, 'f1_micro': 0.9903362068965518, 'prec_micro': 0.9903362068965518, 'rec_micro': 0.9903362068965518}
epoch 81 time: 1.31e+02s, train loss: 9.425, metrics: {'f1': 0.26813258943222845, 'f1_macro': 0.6916356781076587, 'prec_macro': 0.6007369565217391, 'rec_macro': 0.6316473930059615, 'f1_micro': 0.9903879310344827, 'prec_micro': 0.9903879310344827, 'rec_micro': 0.9903879310344827}
epoch 82 time: 1.32e+02s, train loss: 9.425, metrics: {'f1': 0.26785137318255253, 'f1_macro': 0.6858361762764125, 'prec_macro': 0.602145652173913, 'rec_macro': 0.6314674793685296, 'f1_micro': 0.9902327586206896, 'prec_micro': 0.9902327586206896, 'rec_micro': 0.9902327586206896}
epoch 83 time: 1.32e+02s, train loss: 9.421, metrics: {'f1': 0.26881387426447817, 'f1_macro': 0.6731733400892855, 'prec_macro': 0.6067717391304348, 'rec_macro': 0.6318449269362849, 'f1_micro': 0.989823275862069, 'prec_micro': 0.989823275862069, 'rec_micro': 0.989823275862069}
epoch 84 time: 1.33e+02s, train loss: 9.428, metrics: {'f1': 0.26579586877278255, 'f1_macro': 0.6659248303418778, 'prec_macro': 0.6075173913043479, 'rec_macro': 0.6302747978226676, 'f1_micro': 0.9895818965517241, 'prec_micro': 0.9895818965517241, 'rec_micro': 0.9895818965517241}
epoch 85 time: 1.33e+02s, train loss: 9.436, metrics: {'f1': 0.26298850574712646, 'f1_macro': 0.6664966886742306, 'prec_macro': 0.6054380434782608, 'rec_macro': 0.6288848494714091, 'f1_micro': 0.989635775862069, 'prec_micro': 0.989635775862069, 'rec_micro': 0.989635775862069}
epoch 86 time: 1.32e+02s, train loss: 9.429, metrics: {'f1': 0.2619687154368779, 'f1_macro': 0.6745391153387611, 'prec_macro': 0.6019945652173913, 'rec_macro': 0.6284503732489265, 'f1_micro': 0.9899331896551724, 'prec_micro': 0.9899331896551724, 'rec_micro': 0.9899331896551724}
epoch 87 time: 1.31e+02s, train loss: 9.425, metrics: {'f1': 0.2673986759244308, 'f1_macro': 0.685348154617401, 'prec_macro': 0.602016304347826, 'rec_macro': 0.6312384106748332, 'f1_micro': 0.9902219827586207, 'prec_micro': 0.9902219827586207, 'rec_micro': 0.9902219827586207}
epoch 88 time: 1.32e+02s, train loss: 9.433, metrics: {'f1': 0.26202429149797574, 'f1_macro': 0.6825222396650968, 'prec_macro': 0.5996402173913044, 'rec_macro': 0.6285404184688642, 'f1_micro': 0.9901788793103449, 'prec_micro': 0.9901788793103449, 'rec_micro': 0.9901788793103449}
epoch 89 time: 1.33e+02s, train loss: 9.434, metrics: {'f1': 0.2746726285531779, 'f1_macro': 0.6866970624144606, 'prec_macro': 0.6059760869565217, 'rec_macro': 0.6348724905002013, 'f1_micro': 0.9902112068965517, 'prec_micro': 0.9902112068965517, 'rec_micro': 0.9902112068965517}
epoch 90 time: 1.33e+02s, train loss: 9.441, metrics: {'f1': 0.2618517340120904, 'f1_macro': 0.676568307420965, 'prec_macro': 0.6012847826086957, 'rec_macro': 0.6284088172487452, 'f1_micro': 0.99, 'prec_micro': 0.99, 'rec_micro': 0.99}
epoch 91 time: 1.33e+02s, train loss: 9.45, metrics: {'f1': 0.25998083679335676, 'f1_macro': 0.6764792576898143, 'prec_macro': 0.6001760869565217, 'rec_macro': 0.6274766888987082, 'f1_micro': 0.9900129310344827, 'prec_micro': 0.9900129310344827, 'rec_micro': 0.9900129310344827}
epoch 92 time: 1.32e+02s, train loss: 9.449, metrics: {'f1': 0.2582382762991128, 'f1_macro': 0.6728050261657552, 'prec_macro': 0.6002478260869566, 'rec_macro': 0.6265792331057672, 'f1_micro': 0.9899094827586207, 'prec_micro': 0.9899094827586207, 'rec_micro': 0.9899094827586207}
epoch 93 time: 1.33e+02s, train loss: 9.448, metrics: {'f1': 0.2598101265822785, 'f1_macro': 0.6734967943164096, 'prec_macro': 0.600995652173913, 'rec_macro': 0.627367306152002, 'f1_micro': 0.9899181034482759, 'prec_micro': 0.9899181034482759, 'rec_micro': 0.9899181034482759}
epoch 94 time: 1.32e+02s, train loss: 9.443, metrics: {'f1': 0.26525974025974025, 'f1_macro': 0.6856743717561317, 'prec_macro': 0.6006652173913043, 'rec_macro': 0.6301749972669004, 'f1_micro': 0.9902456896551725, 'prec_micro': 0.9902456896551725, 'rec_micro': 0.9902456896551725}
epoch 95 time: 1.33e+02s, train loss: 9.432, metrics: {'f1': 0.2647010647010647, 'f1_macro': 0.6884686597418221, 'prec_macro': 0.5995902173913044, 'rec_macro': 0.6299158733058472, 'f1_micro': 0.9903254310344828, 'prec_micro': 0.9903254310344828, 'rec_micro': 0.9903254310344828}
epoch 96 time: 1.33e+02s, train loss: 9.433, metrics: {'f1': 0.25985545335085414, 'f1_macro': 0.6859421034502002, 'prec_macro': 0.5974652173913043, 'rec_macro': 0.6274838925567693, 'f1_micro': 0.9902887931034483, 'prec_micro': 0.9902887931034483, 'rec_micro': 0.9902887931034483}
epoch 97 time: 1.32e+02s, train loss: 9.45, metrics: {'f1': 0.25250890255746195, 'f1_macro': 0.6755771692319461, 'prec_macro': 0.5959804347826086, 'rec_macro': 0.6237496293065932, 'f1_micro': 0.9900474137931035, 'prec_micro': 0.9900474137931035, 'rec_micro': 0.9900474137931035}
epoch 98 time: 1.32e+02s, train loss: 9.487, metrics: {'f1': 0.2409561752988048, 'f1_macro': 0.6626409326230649, 'prec_macro': 0.5928489130434783, 'rec_macro': 0.6178943452099547, 'f1_micro': 0.9897349137931034, 'prec_micro': 0.9897349137931034, 'rec_micro': 0.9897349137931034}
epoch 99 time: 1.32e+02s, train loss: 9.524, metrics: {'f1': 0.22545106179147373, 'f1_macro': 0.652420661433454, 'prec_macro': 0.5865576086956521, 'rec_macro': 0.6100940861343787, 'f1_micro': 0.9895452586206896, 'prec_micro': 0.9895452586206896, 'rec_micro': 0.9895452586206896}
epoch 100 time: 1.33e+02s, train loss: 9.546, metrics: {'f1': 0.2202101859337106, 'f1_macro': 0.6522418100049028, 'prec_macro': 0.5834902173913044, 'rec_macro': 0.6074890582961242, 'f1_micro': 0.9896056034482759, 'prec_micro': 0.9896056034482759, 'rec_micro': 0.9896056034482759}
post-training summary -- best {'f1': 0.2906274206041828, 'f1_macro': 0.6877215768635403, 'prec_macro': 0.6156010869565217, 'rec_macro': 0.642829295542096, 'f1_micro': 0.9901314655172414, 'prec_micro': 0.9901314655172414, 'rec_micro': 0.9901314655172414}
run 1: {'f1': 0.28598336210955894, 'f1_macro': 0.6887672721357353, 'prec_macro': 0.6122880434782609, 'rec_macro': 0.6405237682612367, 'f1_micro': 0.9901961206896551, 'prec_micro': 0.9901961206896551, 'rec_micro': 0.9901961206896551}
run 2: {'f1': 0.2853057982525814, 'f1_macro': 0.6922834136680895, 'prec_macro': 0.6107315217391305, 'rec_macro': 0.6402123134725295, 'f1_micro': 0.9903038793103448, 'prec_micro': 0.9903038793103448, 'rec_micro': 0.9903038793103448}
run 3: {'f1': 0.2889491309201085, 'f1_macro': 0.6961211482589679, 'prec_macro': 0.6117663043478261, 'rec_macro': 0.6420557417060007, 'f1_micro': 0.9903900862068965, 'prec_micro': 0.9903900862068965, 'rec_micro': 0.9903900862068965}
run 4: {'f1': 0.2926457125419591, 'f1_macro': 0.6844496373934633, 'prec_macro': 0.6181413043478261, 'rec_macro': 0.6438072449383567, 'f1_micro': 0.9900086206896552, 'prec_micro': 0.9900086206896552, 'rec_micro': 0.9900086206896552}
run 5: {'f1': 0.2906274206041828, 'f1_macro': 0.6877215768635403, 'prec_macro': 0.6156010869565217, 'rec_macro': 0.642829295542096, 'f1_micro': 0.9901314655172414, 'prec_micro': 0.9901314655172414, 'rec_micro': 0.9901314655172414}
done.
t,p-val for human<model: -152.79696139467327,5.502225459713953e-09, significant: True
t,p-val for random<model: 189.96945073566815,0.9999999976969363, significant: False
95% CI: 0.2887022848856781+/-0.005420834522413592
