reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert model...
run 1 start -- seed=0
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.28e+02s, train loss: 9.882, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 36 time: 1.18e+02s, train loss: 9.422, metrics: {'f1': 0.2786247161855335, 'f1_macro': 0.6948912095867201, 'prec_macro': 0.6059543478260869, 'rec_macro': 0.6368997762179389, 'f1_micro': 0.9904137931034482, 'prec_micro': 0.9904137931034482, 'rec_micro': 0.9904137931034482}
epoch 37 time: 1.18e+02s, train loss: 9.41, metrics: {'f1': 0.2808580858085808, 'f1_macro': 0.703144946744229, 'prec_macro': 0.6050608695652173, 'rec_macro': 0.638065548533724, 'f1_micro': 0.9906077586206896, 'prec_micro': 0.9906077586206896, 'rec_micro': 0.9906077586206896}
epoch 38 time: 1.18e+02s, train loss: 9.413, metrics: {'f1': 0.2792792792792793, 'f1_macro': 0.6924571795674737, 'prec_macro': 0.6070347826086957, 'rec_macro': 0.6372095692543867, 'f1_micro': 0.9903448275862069, 'prec_micro': 0.9903448275862069, 'rec_micro': 0.9903448275862069}
epoch 39 time: 1.18e+02s, train loss: 9.418, metrics: {'f1': 0.2806962521561863, 'f1_macro': 0.6848993817902302, 'prec_macro': 0.6102641304347827, 'rec_macro': 0.6378595814128667, 'f1_micro': 0.990114224137931, 'prec_micro': 0.990114224137931, 'rec_micro': 0.990114224137931}
epoch 40 time: 1.19e+02s, train loss: 9.42, metrics: {'f1': 0.2713128038897893, 'f1_macro': 0.6894327226159286, 'prec_macro': 0.6031760869565217, 'rec_macro': 0.6332177744322296, 'f1_micro': 0.9903103448275862, 'prec_micro': 0.9903103448275862, 'rec_micro': 0.9903103448275862}
epoch 41 time: 1.18e+02s, train loss: 9.42, metrics: {'f1': 0.26979953992770295, 'f1_macro': 0.693346994472966, 'prec_macro': 0.60125, 'rec_macro': 0.632489566842953, 'f1_micro': 0.9904224137931035, 'prec_micro': 0.9904224137931035, 'rec_micro': 0.9904224137931035}
epoch 42 time: 1.18e+02s, train loss: 9.424, metrics: {'f1': 0.2721581548599671, 'f1_macro': 0.6960813227342412, 'prec_macro': 0.6018978260869565, 'rec_macro': 0.6336830169915555, 'f1_micro': 0.9904784482758621, 'prec_micro': 0.9904784482758621, 'rec_micro': 0.9904784482758621}
epoch 43 time: 1.18e+02s, train loss: 9.42, metrics: {'f1': 0.27283161173962944, 'f1_macro': 0.6947603078220362, 'prec_macro': 0.6026228260869565, 'rec_macro': 0.6340104499801911, 'f1_micro': 0.9904418103448276, 'prec_micro': 0.9904418103448276, 'rec_micro': 0.9904418103448276}
epoch 44 time: 1.18e+02s, train loss: 9.427, metrics: {'f1': 0.2619589977220957, 'f1_macro': 0.6840993626276421, 'prec_macro': 0.5991673913043478, 'rec_macro': 0.6285192394273413, 'f1_micro': 0.9902241379310345, 'prec_micro': 0.9902241379310345, 'rec_micro': 0.9902241379310345}
epoch 45 time: 1.18e+02s, train loss: 9.421, metrics: {'f1': 0.26761026991441733, 'f1_macro': 0.6923595468723854, 'prec_macro': 0.6002521739130434, 'rec_macro': 0.6313917039151705, 'f1_micro': 0.9904094827586207, 'prec_micro': 0.9904094827586207, 'rec_micro': 0.9904094827586207}
epoch 46 time: 1.19e+02s, train loss: 9.417, metrics: {'f1': 0.26134301270417426, 'f1_macro': 0.6886674180529195, 'prec_macro': 0.597620652173913, 'rec_macro': 0.6282434715254879, 'f1_micro': 0.9903512931034483, 'prec_micro': 0.9903512931034483, 'rec_micro': 0.9903512931034483}
epoch 47 time: 1.19e+02s, train loss: 9.421, metrics: {'f1': 0.26435643564356437, 'f1_macro': 0.6909549048315021, 'prec_macro': 0.5987565217391304, 'rec_macro': 0.629760489986999, 'f1_micro': 0.9903922413793104, 'prec_micro': 0.9903922413793104, 'rec_micro': 0.9903922413793104}
epoch 48 time: 1.19e+02s, train loss: 9.411, metrics: {'f1': 0.27420147420147417, 'f1_macro': 0.6953884132029781, 'prec_macro': 0.6032467391304348, 'rec_macro': 0.6346975350007149, 'f1_micro': 0.9904504310344827, 'prec_micro': 0.9904504310344827, 'rec_micro': 0.9904504310344827}
epoch 49 time: 1.19e+02s, train loss: 9.431, metrics: {'f1': 0.27790359107085083, 'f1_macro': 0.6934370732044742, 'prec_macro': 0.6059369565217392, 'rec_macro': 0.6365304932827032, 'f1_micro': 0.9903793103448276, 'prec_micro': 0.9903793103448276, 'rec_micro': 0.9903793103448276}
epoch 50 time: 1.19e+02s, train loss: 9.442, metrics: {'f1': 0.26895754171485214, 'f1_macro': 0.6947980210333844, 'prec_macro': 0.6004032608695652, 'rec_macro': 0.6320789582868553, 'f1_micro': 0.9904633620689656, 'prec_micro': 0.9904633620689656, 'rec_micro': 0.9904633620689656}
epoch 51 time: 1.18e+02s, train loss: 9.433, metrics: {'f1': 0.2705727452271231, 'f1_macro': 0.6945369187924866, 'prec_macro': 0.6013869565217391, 'rec_macro': 0.6328827037645024, 'f1_micro': 0.990448275862069, 'prec_micro': 0.990448275862069, 'rec_micro': 0.990448275862069}
epoch 52 time: 1.18e+02s, train loss: 9.422, metrics: {'f1': 0.2673920211012199, 'f1_macro': 0.6928211994730971, 'prec_macro': 0.6000108695652174, 'rec_macro': 0.6312858597155176, 'f1_micro': 0.9904224137931035, 'prec_micro': 0.9904224137931035, 'rec_micro': 0.9904224137931035}
epoch 53 time: 1.2e+02s, train loss: 9.431, metrics: {'f1': 0.26439024390243904, 'f1_macro': 0.6856195130302549, 'prec_macro': 0.6001717391304348, 'rec_macro': 0.6297413604932817, 'f1_micro': 0.99025, 'prec_micro': 0.99025, 'rec_micro': 0.99025}
epoch 54 time: 1.19e+02s, train loss: 9.441, metrics: {'f1': 0.25974863035771834, 'f1_macro': 0.679225338260684, 'prec_macro': 0.5992282608695652, 'rec_macro': 0.6273824352143551, 'f1_micro': 0.9900991379310344, 'prec_micro': 0.9900991379310344, 'rec_micro': 0.9900991379310344}
epoch 55 time: 1.18e+02s, train loss: 9.44, metrics: {'f1': 0.2610533159947984, 'f1_macro': 0.6831095365449255, 'prec_macro': 0.598908695652174, 'rec_macro': 0.6280609586630187, 'f1_micro': 0.9902025862068966, 'prec_micro': 0.9902025862068966, 'rec_micro': 0.9902025862068966}
epoch 56 time: 1.18e+02s, train loss: 9.442, metrics: {'f1': 0.27236397171841376, 'f1_macro': 0.6734019132164427, 'prec_macro': 0.6089891304347826, 'rec_macro': 0.6336133310443084, 'f1_micro': 0.9897974137931035, 'prec_micro': 0.9897974137931035, 'rec_micro': 0.9897974137931035}
epoch 57 time: 1.18e+02s, train loss: 9.45, metrics: {'f1': 0.275777913361806, 'f1_macro': 0.673484124049105, 'prec_macro': 0.611204347826087, 'rec_macro': 0.6353125657119456, 'f1_micro': 0.9897672413793104, 'prec_micro': 0.9897672413793104, 'rec_micro': 0.9897672413793104}
epoch 58 time: 1.19e+02s, train loss: 9.449, metrics: {'f1': 0.266152362584378, 'f1_macro': 0.6828840810617189, 'prec_macro': 0.6019847826086957, 'rec_macro': 0.6305994461130027, 'f1_micro': 0.9901594827586206, 'prec_micro': 0.9901594827586206, 'rec_micro': 0.9901594827586206}
epoch 59 time: 1.18e+02s, train loss: 9.461, metrics: {'f1': 0.2661778769525024, 'f1_macro': 0.6801698282256141, 'prec_macro': 0.6028108695652175, 'rec_macro': 0.6305914500686334, 'f1_micro': 0.9900775862068966, 'prec_micro': 0.9900775862068966, 'rec_micro': 0.9900775862068966}
epoch 60 time: 1.18e+02s, train loss: 9.468, metrics: {'f1': 0.2647235576923077, 'f1_macro': 0.6624705626974848, 'prec_macro': 0.608195652173913, 'rec_macro': 0.6297058761648535, 'f1_micro': 0.9894525862068966, 'prec_micro': 0.9894525862068966, 'rec_micro': 0.9894525862068966}
epoch 61 time: 1.19e+02s, train loss: 9.484, metrics: {'f1': 0.2768670309653916, 'f1_macro': 0.6728515859610346, 'prec_macro': 0.6121782608695653, 'rec_macro': 0.6358483527107762, 'f1_micro': 0.9897327586206897, 'prec_micro': 0.9897327586206897, 'rec_micro': 0.9897327586206897}
epoch 62 time: 1.19e+02s, train loss: 9.446, metrics: {'f1': 0.2623850250121026, 'f1_macro': 0.6815744285762143, 'prec_macro': 0.6001206521739131, 'rec_macro': 0.6287131324215864, 'f1_micro': 0.9901487068965518, 'prec_micro': 0.9901487068965518, 'rec_micro': 0.9901487068965518}
epoch 63 time: 1.19e+02s, train loss: 9.435, metrics: {'f1': 0.2664916311125698, 'f1_macro': 0.6904363784539929, 'prec_macro': 0.6001065217391305, 'rec_macro': 0.6308214902996969, 'f1_micro': 0.9903663793103449, 'prec_micro': 0.9903663793103449, 'rec_micro': 0.9903663793103449}
epoch 64 time: 1.2e+02s, train loss: 9.438, metrics: {'f1': 0.2688417618270799, 'f1_macro': 0.6899890331517181, 'prec_macro': 0.6015804347826087, 'rec_macro': 0.6319899524746061, 'f1_micro': 0.9903405172413793, 'prec_micro': 0.9903405172413793, 'rec_micro': 0.9903405172413793}
epoch 65 time: 1.2e+02s, train loss: 9.442, metrics: {'f1': 0.25966400260968847, 'f1_macro': 0.6832982601969431, 'prec_macro': 0.5980489130434783, 'rec_macro': 0.6273701547735041, 'f1_micro': 0.9902176724137931, 'prec_micro': 0.9902176724137931, 'rec_micro': 0.9902176724137931}
epoch 66 time: 1.19e+02s, train loss: 9.456, metrics: {'f1': 0.26848954043814854, 'f1_macro': 0.6933173483920654, 'prec_macro': 0.6005097826086956, 'rec_macro': 0.6318362333360822, 'f1_micro': 0.9904288793103448, 'prec_micro': 0.9904288793103448, 'rec_micro': 0.9904288793103448}
epoch 67 time: 1.19e+02s, train loss: 9.466, metrics: {'f1': 0.2694522125349564, 'f1_macro': 0.6935264674997226, 'prec_macro': 0.6010054347826087, 'rec_macro': 0.6323175484843276, 'f1_micro': 0.9904288793103448, 'prec_micro': 0.9904288793103448, 'rec_micro': 0.9904288793103448}
epoch 68 time: 1.19e+02s, train loss: 9.455, metrics: {'f1': 0.27719528178243774, 'f1_macro': 0.6976314389010981, 'prec_macro': 0.6043826086956522, 'rec_macro': 0.6362047462480053, 'f1_micro': 0.9904913793103448, 'prec_micro': 0.9904913793103448, 'rec_micro': 0.9904913793103448}
epoch 69 time: 1.2e+02s, train loss: 9.452, metrics: {'f1': 0.26795039164490864, 'f1_macro': 0.6894627056781802, 'prec_macro': 0.601204347826087, 'rec_macro': 0.6315421031588307, 'f1_micro': 0.9903318965517242, 'prec_micro': 0.9903318965517242, 'rec_micro': 0.9903318965517242}
epoch 70 time: 1.19e+02s, train loss: 9.454, metrics: {'f1': 0.26095519448547516, 'f1_macro': 0.686449463788465, 'prec_macro': 0.5979641304347826, 'rec_macro': 0.6280353769320121, 'f1_micro': 0.9902952586206897, 'prec_micro': 0.9902952586206897, 'rec_micro': 0.9902952586206897}
epoch 71 time: 1.19e+02s, train loss: 9.456, metrics: {'f1': 0.26273807585870096, 'f1_macro': 0.6848307498676515, 'prec_macro': 0.5994228260869565, 'rec_macro': 0.6289125831863698, 'f1_micro': 0.9902392241379311, 'prec_micro': 0.9902392241379311, 'rec_micro': 0.9902392241379311}
epoch 72 time: 1.19e+02s, train loss: 9.451, metrics: {'f1': 0.27360618756042543, 'f1_macro': 0.6890180426888173, 'prec_macro': 0.60465, 'rec_macro': 0.6343578619822188, 'f1_micro': 0.9902844827586207, 'prec_micro': 0.9902844827586207, 'rec_micro': 0.9902844827586207}
epoch 73 time: 1.19e+02s, train loss: 9.458, metrics: {'f1': 0.2674050632911393, 'f1_macro': 0.6786952001386242, 'prec_macro': 0.6040217391304348, 'rec_macro': 0.631190813912734, 'f1_micro': 0.990021551724138, 'prec_micro': 0.990021551724138, 'rec_micro': 0.990021551724138}
epoch 74 time: 1.19e+02s, train loss: 9.467, metrics: {'f1': 0.26326498669588355, 'f1_macro': 0.6725933568456591, 'prec_macro': 0.6034423913043478, 'rec_macro': 0.6290788128905688, 'f1_micro': 0.9898556034482758, 'prec_micro': 0.9898556034482758, 'rec_micro': 0.9898556034482758}
epoch 75 time: 1.2e+02s, train loss: 9.477, metrics: {'f1': 0.26666666666666666, 'f1_macro': 0.6784373706128721, 'prec_macro': 0.6036489130434782, 'rec_macro': 0.6308210867414934, 'f1_micro': 0.9900193965517241, 'prec_micro': 0.9900193965517241, 'rec_micro': 0.9900193965517241}
epoch 76 time: 1.19e+02s, train loss: 9.455, metrics: {'f1': 0.2716009129442452, 'f1_macro': 0.6917448997315648, 'prec_macro': 0.6027108695652174, 'rec_macro': 0.6333771107797985, 'f1_micro': 0.9903706896551724, 'prec_micro': 0.9903706896551724, 'rec_micro': 0.9903706896551724}
epoch 77 time: 1.19e+02s, train loss: 9.482, metrics: {'f1': 0.2500413975823812, 'f1_macro': 0.6816275731527898, 'prec_macro': 0.592979347826087, 'rec_macro': 0.622564521143763, 'f1_micro': 0.9902392241379311, 'prec_micro': 0.9902392241379311, 'rec_micro': 0.9902392241379311}
epoch 78 time: 1.19e+02s, train loss: 9.553, metrics: {'f1': 0.23427544518869464, 'f1_macro': 0.6654700841593024, 'prec_macro': 0.5880989130434783, 'rec_macro': 0.6145956319295204, 'f1_micro': 0.9898987068965517, 'prec_micro': 0.9898987068965517, 'rec_micro': 0.9898987068965517}
epoch 79 time: 1.19e+02s, train loss: 9.56, metrics: {'f1': 0.2371554395694014, 'f1_macro': 0.6670339813363885, 'prec_macro': 0.5893489130434783, 'rec_macro': 0.6160410253085875, 'f1_micro': 0.9899202586206897, 'prec_micro': 0.9899202586206897, 'rec_micro': 0.9899202586206897}
epoch 80 time: 1.19e+02s, train loss: 9.552, metrics: {'f1': 0.22896281800391385, 'f1_macro': 0.6610638621910135, 'prec_macro': 0.5861956521739131, 'rec_macro': 0.6119170505471674, 'f1_micro': 0.9898103448275862, 'prec_micro': 0.9898103448275862, 'rec_micro': 0.9898103448275862}
epoch 81 time: 1.19e+02s, train loss: 9.529, metrics: {'f1': 0.23170930422030306, 'f1_macro': 0.6627941232020611, 'prec_macro': 0.587325, 'rec_macro': 0.6132973306860354, 'f1_micro': 0.9898383620689655, 'prec_micro': 0.9898383620689655, 'rec_micro': 0.9898383620689655}
epoch 82 time: 1.19e+02s, train loss: 9.516, metrics: {'f1': 0.24292028155180886, 'f1_macro': 0.6723859487521887, 'prec_macro': 0.5912641304347825, 'rec_macro': 0.6189517097357923, 'f1_micro': 0.9900323275862069, 'prec_micro': 0.9900323275862069, 'rec_micro': 0.9900323275862069}
epoch 83 time: 1.19e+02s, train loss: 9.513, metrics: {'f1': 0.23156853043047995, 'f1_macro': 0.6665708211290783, 'prec_macro': 0.586270652173913, 'rec_macro': 0.6132575198953321, 'f1_micro': 0.9899590517241379, 'prec_micro': 0.9899590517241379, 'rec_micro': 0.9899590517241379}
epoch 84 time: 1.19e+02s, train loss: 9.508, metrics: {'f1': 0.22723635781725077, 'f1_macro': 0.6542854062910195, 'prec_macro': 0.5870771739130435, 'rec_macro': 0.6109987079235112, 'f1_micro': 0.9895926724137931, 'prec_micro': 0.9895926724137931, 'rec_micro': 0.9895926724137931}
epoch 85 time: 1.19e+02s, train loss: 9.53, metrics: {'f1': 0.21215880893300249, 'f1_macro': 0.636113654391628, 'prec_macro': 0.5835826086956521, 'rec_macro': 0.6033231845244903, 'f1_micro': 0.9890517241379311, 'prec_micro': 0.9890517241379311, 'rec_micro': 0.9890517241379311}
epoch 86 time: 1.19e+02s, train loss: 9.534, metrics: {'f1': 0.23152022315202228, 'f1_macro': 0.6487385175316096, 'prec_macro': 0.591520652173913, 'rec_macro': 0.6130695271565513, 'f1_micro': 0.9893125, 'prec_micro': 0.9893125, 'rec_micro': 0.9893125}
epoch 87 time: 1.19e+02s, train loss: 9.509, metrics: {'f1': 0.2528116584824964, 'f1_macro': 0.6690355252358395, 'prec_macro': 0.5981032608695652, 'rec_macro': 0.6238469345188533, 'f1_micro': 0.989834051724138, 'prec_micro': 0.989834051724138, 'rec_micro': 0.989834051724138}
epoch 88 time: 1.19e+02s, train loss: 9.507, metrics: {'f1': 0.2502036162241408, 'f1_macro': 0.676024253461345, 'prec_macro': 0.5945097826086957, 'rec_macro': 0.6226052278250207, 'f1_micro': 0.9900797413793103, 'prec_micro': 0.9900797413793103, 'rec_micro': 0.9900797413793103}
epoch 89 time: 1.19e+02s, train loss: 9.535, metrics: {'f1': 0.24369888165581707, 'f1_macro': 0.6797860702309827, 'prec_macro': 0.589879347826087, 'rec_macro': 0.6193923064615412, 'f1_micro': 0.9902349137931035, 'prec_micro': 0.9902349137931035, 'rec_micro': 0.9902349137931035}
epoch 90 time: 1.2e+02s, train loss: 9.536, metrics: {'f1': 0.23951901202469938, 'f1_macro': 0.6675445031215432, 'prec_macro': 0.5905847826086956, 'rec_macro': 0.6172211210760371, 'f1_micro': 0.9899137931034483, 'prec_micro': 0.9899137931034483, 'rec_micro': 0.9899137931034483}
epoch 91 time: 1.2e+02s, train loss: 9.517, metrics: {'f1': 0.24955609362389025, 'f1_macro': 0.6725881056157799, 'prec_macro': 0.595079347826087, 'rec_macro': 0.6222563638095747, 'f1_micro': 0.9899806034482759, 'prec_micro': 0.9899806034482759, 'rec_micro': 0.9899806034482759}
epoch 92 time: 1.22e+02s, train loss: 9.51, metrics: {'f1': 0.24457717698836845, 'f1_macro': 0.6612011925036408, 'prec_macro': 0.5955282608695652, 'rec_macro': 0.619681274125636, 'f1_micro': 0.9896422413793103, 'prec_micro': 0.9896422413793103, 'rec_micro': 0.9896422413793103}
epoch 93 time: 1.21e+02s, train loss: 9.536, metrics: {'f1': 0.23066104078762306, 'f1_macro': 0.650280734640045, 'prec_macro': 0.5904445652173913, 'rec_macro': 0.6126596248544187, 'f1_micro': 0.9893900862068965, 'prec_micro': 0.9893900862068965, 'rec_micro': 0.9893900862068965}
epoch 94 time: 1.2e+02s, train loss: 9.541, metrics: {'f1': 0.2262129804662886, 'f1_macro': 0.6493414562096089, 'prec_macro': 0.5879782608695652, 'rec_macro': 0.6104417100341104, 'f1_micro': 0.9894137931034482, 'prec_micro': 0.9894137931034482, 'rec_micro': 0.9894137931034482}
epoch 95 time: 1.2e+02s, train loss: 9.538, metrics: {'f1': 0.2175609756097561, 'f1_macro': 0.6519752461662022, 'prec_macro': 0.5820152173913044, 'rec_macro': 0.6061705187209707, 'f1_micro': 0.9896293103448276, 'prec_micro': 0.9896293103448276, 'rec_micro': 0.9896293103448276}
epoch 96 time: 1.22e+02s, train loss: 9.542, metrics: {'f1': 0.22551735375590679, 'f1_macro': 0.6583280700082531, 'prec_macro': 0.584929347826087, 'rec_macro': 0.6101807450160607, 'f1_micro': 0.9897564655172414, 'prec_micro': 0.9897564655172414, 'rec_micro': 0.9897564655172414}
epoch 97 time: 1.21e+02s, train loss: 9.548, metrics: {'f1': 0.21045708648470898, 'f1_macro': 0.650061357788722, 'prec_macro': 0.5784326086956522, 'rec_macro': 0.6026241901437058, 'f1_micro': 0.9896508620689655, 'prec_micro': 0.9896508620689655, 'rec_micro': 0.9896508620689655}
epoch 98 time: 1.21e+02s, train loss: 9.568, metrics: {'f1': 0.19586614173228345, 'f1_macro': 0.6387304562674403, 'prec_macro': 0.572995652173913, 'rec_macro': 0.5952744426358705, 'f1_micro': 0.9894353448275862, 'prec_micro': 0.9894353448275862, 'rec_micro': 0.9894353448275862}
epoch 99 time: 1.21e+02s, train loss: 9.571, metrics: {'f1': 0.17010140660778544, 'f1_macro': 0.6192224298622532, 'prec_macro': 0.5632673913043478, 'rec_macro': 0.5822987361409245, 'f1_micro': 0.9890646551724138, 'prec_micro': 0.9890646551724138, 'rec_micro': 0.9890646551724138}
epoch 100 time: 1.21e+02s, train loss: 9.599, metrics: {'f1': 0.1699559615070951, 'f1_macro': 0.6184768589411094, 'prec_macro': 0.5633750000000001, 'rec_macro': 0.582217827195938, 'f1_micro': 0.9890323275862068, 'prec_micro': 0.9890323275862068, 'rec_micro': 0.9890323275862068}
post-training summary -- best {'f1': 0.28553299492385786, 'f1_macro': 0.6919553125866371, 'prec_macro': 0.6109739130434783, 'rec_macro': 0.6403231755857355, 'f1_micro': 0.9902931034482758, 'prec_micro': 0.9902931034482758, 'rec_micro': 0.9902931034482759}
run 1: {'f1': 0.29429241594996086, 'f1_macro': 0.6931375004779887, 'prec_macro': 0.6160445652173913, 'rec_macro': 0.6446977620572607, 'f1_micro': 0.9902737068965517, 'prec_micro': 0.9902737068965517, 'rec_micro': 0.9902737068965517}
run 2: {'f1': 0.2962481728114341, 'f1_macro': 0.7080616013635663, 'prec_macro': 0.6126467391304348, 'rec_macro': 0.6457739031315586, 'f1_micro': 0.9906616379310345, 'prec_micro': 0.9906616379310345, 'rec_micro': 0.9906616379310345}
run 3: {'f1': 0.29291861694096333, 'f1_macro': 0.6816191343430367, 'prec_macro': 0.6194532608695652, 'rec_macro': 0.6439180034455028, 'f1_micro': 0.9899073275862069, 'prec_micro': 0.9899073275862069, 'rec_micro': 0.9899073275862069}
run 4: {'f1': 0.2835083384805435, 'f1_macro': 0.6820407066346561, 'prec_macro': 0.6130565217391304, 'rec_macro': 0.6392366005171566, 'f1_micro': 0.99, 'prec_micro': 0.99, 'rec_micro': 0.99}
run 5: {'f1': 0.28553299492385786, 'f1_macro': 0.6919553125866371, 'prec_macro': 0.6109739130434783, 'rec_macro': 0.6403231755857355, 'f1_micro': 0.9902931034482758, 'prec_micro': 0.9902931034482758, 'rec_micro': 0.9902931034482759}
done.
t,p-val for human<model: -83.19382261644884,6.256604877542156e-08, significant: True
t,p-val for random<model: 105.034779843022,0.9999999753664873, significant: False
95% CI: 0.29050010782135194+/-0.009871400922716194
