reading data...
done.
creating training artifacts...
Using cached encoded data file: train_5_error.pkl
Using cached encoded data file: test_5_error.pkl
done.
training bert model...
run 1 start -- seed=0
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.27e+02s, train loss: 24.7, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 36 time: 1.2e+02s, train loss: 23.99, metrics: {'f1': 0.28193553496475804, 'f1_macro': 0.8274687960366265, 'prec_macro': 0.5882157173209678, 'rec_macro': 0.6360151416129247, 'f1_micro': 0.9804590517241379, 'prec_micro': 0.9804590517241379, 'rec_micro': 0.9804590517241379}
epoch 37 time: 1.2e+02s, train loss: 23.99, metrics: {'f1': 0.26644182124789206, 'f1_macro': 0.8265425480712191, 'prec_macro': 0.5822125680402477, 'rec_macro': 0.6282320897332654, 'f1_micro': 0.9803125, 'prec_micro': 0.9803125, 'rec_micro': 0.9803125}
epoch 38 time: 1.2e+02s, train loss: 23.99, metrics: {'f1': 0.23633653527658166, 'f1_macro': 0.8313133125996137, 'prec_macro': 0.5707501710316376, 'rec_macro': 0.6131340071537964, 'f1_micro': 0.980125, 'prec_micro': 0.980125, 'rec_micro': 0.980125}
epoch 39 time: 1.19e+02s, train loss: 24.0, metrics: {'f1': 0.23937267849773006, 'f1_macro': 0.8305022193679752, 'prec_macro': 0.571884739783084, 'rec_macro': 0.6146556858371376, 'f1_micro': 0.9801400862068965, 'prec_micro': 0.9801400862068965, 'rec_micro': 0.9801400862068965}
epoch 40 time: 1.2e+02s, train loss: 24.01, metrics: {'f1': 0.24140766321328727, 'f1_macro': 0.8273260558633482, 'prec_macro': 0.5727545160488476, 'rec_macro': 0.6156669145973036, 'f1_micro': 0.9801163793103448, 'prec_micro': 0.9801163793103448, 'rec_micro': 0.9801163793103448}
epoch 41 time: 1.2e+02s, train loss: 24.0, metrics: {'f1': 0.24131385656515636, 'f1_macro': 0.8330060526272598, 'prec_macro': 0.57249689470818, 'rec_macro': 0.6156382741531752, 'f1_micro': 0.9801875, 'prec_micro': 0.9801875, 'rec_micro': 0.9801875}
epoch 42 time: 1.2e+02s, train loss: 24.0, metrics: {'f1': 0.2362296032469146, 'f1_macro': 0.831561677640988, 'prec_macro': 0.5707022784017886, 'rec_macro': 0.6130811035230629, 'f1_micro': 0.9801271551724138, 'prec_micro': 0.9801271551724138, 'rec_micro': 0.9801271551724138}
epoch 43 time: 1.2e+02s, train loss: 24.0, metrics: {'f1': 0.2344861823597551, 'f1_macro': 0.8273090672451573, 'prec_macro': 0.5702271937132559, 'rec_macro': 0.6121923986476092, 'f1_micro': 0.9800603448275862, 'prec_micro': 0.9800603448275862, 'rec_micro': 0.9800603448275862}
epoch 44 time: 1.2e+02s, train loss: 23.99, metrics: {'f1': 0.23084577114427862, 'f1_macro': 0.825479290476552, 'prec_macro': 0.5689759154676631, 'rec_macro': 0.6103592351146857, 'f1_micro': 0.9800086206896552, 'prec_micro': 0.9800086206896552, 'rec_micro': 0.9800086206896552}
epoch 45 time: 1.2e+02s, train loss: 24.01, metrics: {'f1': 0.23266589442329969, 'f1_macro': 0.8246843331736843, 'prec_macro': 0.5696640326935062, 'rec_macro': 0.6112702448181937, 'f1_micro': 0.9800129310344827, 'prec_micro': 0.9800129310344827, 'rec_micro': 0.9800129310344827}
epoch 46 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.23569358178053834, 'f1_macro': 0.8305165351351314, 'prec_macro': 0.5705464864817713, 'rec_macro': 0.6128087146285666, 'f1_micro': 0.9801099137931034, 'prec_micro': 0.9801099137931034, 'rec_micro': 0.9801099137931034}
epoch 47 time: 1.2e+02s, train loss: 24.0, metrics: {'f1': 0.23957905122091594, 'f1_macro': 0.8246392672082394, 'prec_macro': 0.5721902537536007, 'rec_macro': 0.6147400462817127, 'f1_micro': 0.9800668103448276, 'prec_micro': 0.9800668103448276, 'rec_micro': 0.9800668103448276}
epoch 48 time: 1.2e+02s, train loss: 24.05, metrics: {'f1': 0.22719762062128218, 'f1_macro': 0.8145178637548804, 'prec_macro': 0.5680571195879878, 'rec_macro': 0.6084923353396836, 'f1_micro': 0.9798405172413793, 'prec_micro': 0.9798405172413793, 'rec_micro': 0.9798405172413793}
epoch 49 time: 1.2e+02s, train loss: 24.06, metrics: {'f1': 0.23561417971970322, 'f1_macro': 0.8232218261709985, 'prec_macro': 0.5707930950674662, 'rec_macro': 0.6127452361033141, 'f1_micro': 0.9800172413793103, 'prec_micro': 0.9800172413793103, 'rec_micro': 0.9800172413793103}
epoch 50 time: 1.2e+02s, train loss: 24.04, metrics: {'f1': 0.24407835423325958, 'f1_macro': 0.8261655056676496, 'prec_macro': 0.5737866918876122, 'rec_macro': 0.6170036835203276, 'f1_micro': 0.9801228448275862, 'prec_micro': 0.9801228448275862, 'rec_micro': 0.9801228448275862}
epoch 51 time: 1.2e+02s, train loss: 24.03, metrics: {'f1': 0.2475957620211899, 'f1_macro': 0.822640540390726, 'prec_macro': 0.5752465975685264, 'rec_macro': 0.6187570938790169, 'f1_micro': 0.980103448275862, 'prec_micro': 0.980103448275862, 'rec_micro': 0.980103448275862}
epoch 52 time: 1.2e+02s, train loss: 24.01, metrics: {'f1': 0.25359668373567423, 'f1_macro': 0.8267973199392984, 'prec_macro': 0.5773093101870923, 'rec_macro': 0.6217841286510197, 'f1_micro': 0.980209051724138, 'prec_micro': 0.980209051724138, 'rec_micro': 0.980209051724138}
epoch 53 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.24844820636839984, 'f1_macro': 0.8087204465675956, 'prec_macro': 0.5762242474158928, 'rec_macro': 0.61913287835226, 'f1_micro': 0.9799073275862069, 'prec_micro': 0.9799073275862069, 'rec_micro': 0.9799073275862069}
epoch 54 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.25190098689532436, 'f1_macro': 0.8178390529399449, 'prec_macro': 0.5770907455637301, 'rec_macro': 0.6209004627586782, 'f1_micro': 0.9800689655172414, 'prec_micro': 0.9800689655172414, 'rec_micro': 0.9800689655172414}
epoch 55 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.24147843942505134, 'f1_macro': 0.8257896494603915, 'prec_macro': 0.5728425923800647, 'rec_macro': 0.6156973176024064, 'f1_micro': 0.9800969827586207, 'prec_micro': 0.9800969827586207, 'rec_micro': 0.9800969827586208}
epoch 56 time: 1.21e+02s, train loss: 24.02, metrics: {'f1': 0.23969050950695533, 'f1_macro': 0.826563811258598, 'prec_macro': 0.5721544751542217, 'rec_macro': 0.6148024038967335, 'f1_micro': 0.980092672413793, 'prec_micro': 0.980092672413793, 'rec_micro': 0.980092672413793}
epoch 57 time: 1.21e+02s, train loss: 24.03, metrics: {'f1': 0.24339576347427824, 'f1_macro': 0.8220591101942926, 'prec_macro': 0.5737068622683421, 'rec_macro': 0.6166469575452269, 'f1_micro': 0.9800625, 'prec_micro': 0.9800625, 'rec_micro': 0.9800625}
epoch 58 time: 1.21e+02s, train loss: 24.02, metrics: {'f1': 0.2400986031224322, 'f1_macro': 0.8244894717672868, 'prec_macro': 0.5723873306504832, 'rec_macro': 0.6150003295904355, 'f1_micro': 0.9800689655172414, 'prec_micro': 0.9800689655172414, 'rec_micro': 0.9800689655172414}
epoch 59 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.22930676629306765, 'f1_macro': 0.8252359248262586, 'prec_macro': 0.5684292735803727, 'rec_macro': 0.6095859944647755, 'f1_micro': 0.9799935344827586, 'prec_micro': 0.9799935344827586, 'rec_micro': 0.9799935344827586}
epoch 60 time: 1.22e+02s, train loss: 24.01, metrics: {'f1': 0.2375877736472532, 'f1_macro': 0.8292640878706425, 'prec_macro': 0.5712813950619662, 'rec_macro': 0.6137556455405101, 'f1_micro': 0.9801099137931034, 'prec_micro': 0.9801099137931034, 'rec_micro': 0.9801099137931034}
epoch 61 time: 1.22e+02s, train loss: 24.02, metrics: {'f1': 0.23183874948580835, 'f1_macro': 0.8147764861687734, 'prec_macro': 0.5697416340532165, 'rec_macro': 0.6108218964578233, 'f1_micro': 0.9798771551724138, 'prec_micro': 0.9798771551724138, 'rec_micro': 0.9798771551724138}
epoch 62 time: 1.22e+02s, train loss: 24.05, metrics: {'f1': 0.2242789852078341, 'f1_macro': 0.8107114116057262, 'prec_macro': 0.5671388872003437, 'rec_macro': 0.6070150192722507, 'f1_micro': 0.9797693965517241, 'prec_micro': 0.9797693965517241, 'rec_micro': 0.9797693965517241}
epoch 63 time: 1.21e+02s, train loss: 24.05, metrics: {'f1': 0.22523117569352705, 'f1_macro': 0.8107091384182272, 'prec_macro': 0.5674851483642598, 'rec_macro': 0.6074926907239713, 'f1_micro': 0.9797758620689655, 'prec_micro': 0.9797758620689655, 'rec_micro': 0.9797758620689655}
epoch 64 time: 1.21e+02s, train loss: 24.04, metrics: {'f1': 0.2308454425363276, 'f1_macro': 0.8187234207553122, 'prec_macro': 0.5692258278798499, 'rec_macro': 0.6103369465882902, 'f1_micro': 0.9799224137931034, 'prec_micro': 0.9799224137931034, 'rec_micro': 0.9799224137931034}
epoch 65 time: 1.21e+02s, train loss: 24.05, metrics: {'f1': 0.2421582967658053, 'f1_macro': 0.8112342446363201, 'prec_macro': 0.5737222544167386, 'rec_macro': 0.6159868358854963, 'f1_micro': 0.9799008620689655, 'prec_micro': 0.9799008620689655, 'rec_micro': 0.9799008620689655}
epoch 66 time: 1.21e+02s, train loss: 24.05, metrics: {'f1': 0.25139258900460165, 'f1_macro': 0.8144411828179003, 'prec_macro': 0.5770632136762981, 'rec_macro': 0.6206324738706585, 'f1_micro': 0.9800150862068966, 'prec_micro': 0.9800150862068966, 'rec_micro': 0.9800150862068966}
epoch 67 time: 1.22e+02s, train loss: 24.04, metrics: {'f1': 0.25567176186645213, 'f1_macro': 0.8153270434900973, 'prec_macro': 0.5786541454328233, 'rec_macro': 0.6227832907435082, 'f1_micro': 0.9800603448275862, 'prec_micro': 0.9800603448275862, 'rec_micro': 0.9800603448275862}
epoch 68 time: 1.22e+02s, train loss: 24.02, metrics: {'f1': 0.2604703608247423, 'f1_macro': 0.8229723751869893, 'prec_macro': 0.58010306406733, 'rec_macro': 0.62522089444844, 'f1_micro': 0.9802112068965517, 'prec_micro': 0.9802112068965517, 'rec_micro': 0.9802112068965517}
epoch 69 time: 1.22e+02s, train loss: 24.02, metrics: {'f1': 0.25024342745861733, 'f1_macro': 0.8199253983279298, 'prec_macro': 0.5763646471875136, 'rec_macro': 0.6200762609709094, 'f1_micro': 0.9800862068965517, 'prec_micro': 0.9800862068965517, 'rec_micro': 0.9800862068965517}
epoch 70 time: 1.22e+02s, train loss: 24.03, metrics: {'f1': 0.24424981583040029, 'f1_macro': 0.8244395599148999, 'prec_macro': 0.5739226608486784, 'rec_macro': 0.617083866533126, 'f1_micro': 0.9801012931034483, 'prec_micro': 0.9801012931034483, 'rec_micro': 0.9801012931034483}
epoch 71 time: 1.22e+02s, train loss: 24.03, metrics: {'f1': 0.2359117381675006, 'f1_macro': 0.8160894910313095, 'prec_macro': 0.5711866853692, 'rec_macro': 0.6128702016574638, 'f1_micro': 0.9799245689655173, 'prec_micro': 0.9799245689655173, 'rec_micro': 0.9799245689655173}
epoch 72 time: 1.22e+02s, train loss: 24.03, metrics: {'f1': 0.23013834810703337, 'f1_macro': 0.8229961376307384, 'prec_macro': 0.5688102120681704, 'rec_macro': 0.609996182588021, 'f1_micro': 0.9799719827586207, 'prec_micro': 0.9799719827586207, 'rec_micro': 0.9799719827586207}
epoch 73 time: 1.22e+02s, train loss: 24.04, metrics: {'f1': 0.22436590436590437, 'f1_macro': 0.8206473341239927, 'prec_macro': 0.56681301248741, 'rec_macro': 0.6070916560231225, 'f1_micro': 0.9798987068965517, 'prec_micro': 0.9798987068965517, 'rec_micro': 0.9798987068965517}
epoch 74 time: 1.22e+02s, train loss: 24.07, metrics: {'f1': 0.22040952222407192, 'f1_macro': 0.8162574351075905, 'prec_macro': 0.565545215109358, 'rec_macro': 0.6050922375581825, 'f1_micro': 0.9798146551724138, 'prec_micro': 0.9798146551724138, 'rec_micro': 0.9798146551724138}
epoch 75 time: 1.22e+02s, train loss: 24.07, metrics: {'f1': 0.22026431718061676, 'f1_macro': 0.8138017523805501, 'prec_macro': 0.5655776898822451, 'rec_macro': 0.6050113521001323, 'f1_micro': 0.9797823275862069, 'prec_micro': 0.9797823275862069, 'rec_micro': 0.9797823275862069}
epoch 76 time: 1.22e+02s, train loss: 24.08, metrics: {'f1': 0.2186878727634195, 'f1_macro': 0.8062632272438912, 'prec_macro': 0.5652765553051522, 'rec_macro': 0.6041950600508191, 'f1_micro': 0.9796724137931034, 'prec_micro': 0.9796724137931034, 'rec_micro': 0.9796724137931034}
epoch 77 time: 1.21e+02s, train loss: 24.09, metrics: {'f1': 0.2176938369781312, 'f1_macro': 0.8048220122285665, 'prec_macro': 0.5649693765671069, 'rec_macro': 0.6036914914249295, 'f1_micro': 0.979646551724138, 'prec_micro': 0.979646551724138, 'rec_micro': 0.979646551724138}
epoch 78 time: 1.21e+02s, train loss: 24.08, metrics: {'f1': 0.22087620311981415, 'f1_macro': 0.8119794359420658, 'prec_macro': 0.5658617418348475, 'rec_macro': 0.6053122647220079, 'f1_micro': 0.9797629310344828, 'prec_micro': 0.9797629310344828, 'rec_micro': 0.9797629310344828}
epoch 79 time: 1.21e+02s, train loss: 24.06, metrics: {'f1': 0.22432989690721652, 'f1_macro': 0.8078311835387602, 'prec_macro': 0.5672660459574316, 'rec_macro': 0.6070305141694539, 'f1_micro': 0.9797306034482759, 'prec_micro': 0.9797306034482759, 'rec_micro': 0.9797306034482759}
epoch 80 time: 1.21e+02s, train loss: 24.06, metrics: {'f1': 0.22941128171442648, 'f1_macro': 0.8084948725548564, 'prec_macro': 0.5691008459651912, 'rec_macro': 0.609581822993242, 'f1_micro': 0.9797737068965517, 'prec_micro': 0.9797737068965517, 'rec_micro': 0.9797737068965517}
epoch 81 time: 1.21e+02s, train loss: 24.06, metrics: {'f1': 0.2292574623797385, 'f1_macro': 0.8104278584253208, 'prec_macro': 0.5689670795551196, 'rec_macro': 0.6095115653998122, 'f1_micro': 0.9797995689655172, 'prec_micro': 0.9797995689655172, 'rec_micro': 0.9797995689655172}
epoch 82 time: 1.21e+02s, train loss: 24.06, metrics: {'f1': 0.2276315789473684, 'f1_macro': 0.8082691513324303, 'prec_macro': 0.568456216267208, 'rec_macro': 0.6086882562801132, 'f1_micro': 0.9797586206896551, 'prec_micro': 0.9797586206896551, 'rec_micro': 0.9797586206896551}
epoch 83 time: 1.21e+02s, train loss: 24.07, metrics: {'f1': 0.23244711498888795, 'f1_macro': 0.8163685734126478, 'prec_macro': 0.5699018310752229, 'rec_macro': 0.6111326638883879, 'f1_micro': 0.9799030172413793, 'prec_micro': 0.9799030172413793, 'rec_micro': 0.9799030172413793}
epoch 84 time: 1.22e+02s, train loss: 24.05, metrics: {'f1': 0.23930503196197342, 'f1_macro': 0.8194544995195396, 'prec_macro': 0.5723008933782294, 'rec_macro': 0.614584804542438, 'f1_micro': 0.9799956896551724, 'prec_micro': 0.9799956896551724, 'rec_micro': 0.9799956896551724}
epoch 85 time: 1.22e+02s, train loss: 24.05, metrics: {'f1': 0.23949441891004597, 'f1_macro': 0.8219123574144731, 'prec_macro': 0.5722695198808395, 'rec_macro': 0.6146883329994903, 'f1_micro': 0.9800301724137931, 'prec_micro': 0.9800301724137931, 'rec_micro': 0.9800301724137931}
epoch 86 time: 1.22e+02s, train loss: 24.06, metrics: {'f1': 0.23374067087673253, 'f1_macro': 0.8128426995088561, 'prec_macro': 0.5705189288857739, 'rec_macro': 0.6117693698419032, 'f1_micro': 0.9798642241379311, 'prec_micro': 0.9798642241379311, 'rec_micro': 0.9798642241379311}
epoch 87 time: 1.22e+02s, train loss: 24.07, metrics: {'f1': 0.2268346923647146, 'f1_macro': 0.8094350857439806, 'prec_macro': 0.5681187653072701, 'rec_macro': 0.6082926490401116, 'f1_micro': 0.9797693965517241, 'prec_micro': 0.9797693965517241, 'rec_micro': 0.9797693965517241}
epoch 88 time: 1.22e+02s, train loss: 24.08, metrics: {'f1': 0.23276428102429414, 'f1_macro': 0.8125624731043997, 'prec_macro': 0.5701704651708633, 'rec_macro': 0.6112784952384239, 'f1_micro': 0.9798534482758621, 'prec_micro': 0.9798534482758621, 'rec_micro': 0.9798534482758621}
epoch 89 time: 1.22e+02s, train loss: 24.08, metrics: {'f1': 0.2294272547728769, 'f1_macro': 0.8117534762366092, 'prec_macro': 0.5689769910345951, 'rec_macro': 0.6096014253616483, 'f1_micro': 0.9798189655172413, 'prec_micro': 0.9798189655172413, 'rec_micro': 0.9798189655172413}
epoch 90 time: 1.22e+02s, train loss: 24.11, metrics: {'f1': 0.22145328719723184, 'f1_macro': 0.8021932306728863, 'prec_macro': 0.5664325860745129, 'rec_macro': 0.6055675694149507, 'f1_micro': 0.9796336206896552, 'prec_micro': 0.9796336206896552, 'rec_micro': 0.9796336206896552}
epoch 91 time: 1.21e+02s, train loss: 24.12, metrics: {'f1': 0.2197910668750514, 'f1_macro': 0.7976256679397091, 'prec_macro': 0.5660020901893374, 'rec_macro': 0.6047172441455838, 'f1_micro': 0.9795581896551724, 'prec_micro': 0.9795581896551724, 'rec_micro': 0.9795581896551724}
epoch 92 time: 1.21e+02s, train loss: 24.14, metrics: {'f1': 0.20999586947542337, 'f1_macro': 0.7897706857152242, 'prec_macro': 0.5627315868530386, 'rec_macro': 0.5997773581432331, 'f1_micro': 0.9793900862068966, 'prec_micro': 0.9793900862068966, 'rec_micro': 0.9793900862068966}
epoch 93 time: 1.21e+02s, train loss: 24.14, metrics: {'f1': 0.21173553719008265, 'f1_macro': 0.7928472091764198, 'prec_macro': 0.5632490577939337, 'rec_macro': 0.6006608682784129, 'f1_micro': 0.9794439655172413, 'prec_micro': 0.9794439655172413, 'rec_micro': 0.9794439655172413}
epoch 94 time: 1.21e+02s, train loss: 24.15, metrics: {'f1': 0.2125516102394715, 'f1_macro': 0.7928428607582788, 'prec_macro': 0.5635452237770063, 'rec_macro': 0.6010699397865625, 'f1_micro': 0.979448275862069, 'prec_micro': 0.979448275862069, 'rec_micro': 0.979448275862069}
epoch 95 time: 1.21e+02s, train loss: 24.12, metrics: {'f1': 0.22973971590442563, 'f1_macro': 0.8089519970387475, 'prec_macro': 0.5692032388778729, 'rec_macro': 0.6097482239211085, 'f1_micro': 0.9797823275862069, 'prec_micro': 0.9797823275862069, 'rec_micro': 0.9797823275862069}
epoch 96 time: 1.21e+02s, train loss: 24.09, metrics: {'f1': 0.23389913099975634, 'f1_macro': 0.7994977021274976, 'prec_macro': 0.5711547226712135, 'rec_macro': 0.6117987879962115, 'f1_micro': 0.9796702586206897, 'prec_micro': 0.9796702586206897, 'rec_micro': 0.9796702586206897}
epoch 97 time: 1.22e+02s, train loss: 24.08, metrics: {'f1': 0.23252775963422598, 'f1_macro': 0.8048052824399418, 'prec_macro': 0.5704071622770825, 'rec_macro': 0.6111314858938673, 'f1_micro': 0.9797413793103448, 'prec_micro': 0.9797413793103448, 'rec_micro': 0.9797413793103448}
epoch 98 time: 1.21e+02s, train loss: 24.08, metrics: {'f1': 0.2262383964511624, 'f1_macro': 0.8047811556153397, 'prec_macro': 0.5680835244913571, 'rec_macro': 0.6079768514723188, 'f1_micro': 0.9797004310344828, 'prec_micro': 0.9797004310344828, 'rec_micro': 0.9797004310344828}
epoch 99 time: 1.21e+02s, train loss: 24.08, metrics: {'f1': 0.22159795092125917, 'f1_macro': 0.8066223755942521, 'prec_macro': 0.566317541347895, 'rec_macro': 0.6056559298998296, 'f1_micro': 0.9796961206896552, 'prec_micro': 0.9796961206896552, 'rec_micro': 0.9796961206896552}
epoch 100 time: 1.21e+02s, train loss: 24.09, metrics: {'f1': 0.2173230947072909, 'f1_macro': 0.7995398426746709, 'prec_macro': 0.5650288197353946, 'rec_macro': 0.6034867936444078, 'f1_micro': 0.9795711206896551, 'prec_micro': 0.9795711206896551, 'rec_micro': 0.9795711206896551}
post-training summary -- best {'f1': 0.28193553496475804, 'f1_macro': 0.8274687960366265, 'prec_macro': 0.5882157173209678, 'rec_macro': 0.6360151416129247, 'f1_micro': 0.9804590517241379, 'prec_micro': 0.9804590517241379, 'rec_micro': 0.9804590517241379}
run 1: {'f1': 0.2778174886823922, 'f1_macro': 0.8261366017179971, 'prec_macro': 0.5866682730923025, 'rec_macro': 0.6339421119397232, 'f1_micro': 0.9804030172413793, 'prec_micro': 0.9804030172413793, 'rec_micro': 0.9804030172413793}
run 2: {'f1': 0.27633050982899154, 'f1_macro': 0.8323538561852322, 'prec_macro': 0.5857291421787754, 'rec_macro': 0.6332192480940747, 'f1_micro': 0.9804827586206897, 'prec_micro': 0.9804827586206897, 'rec_micro': 0.9804827586206897}
run 3: {'f1': 0.2774091627172196, 'f1_macro': 0.8188196122529827, 'prec_macro': 0.5869506602773763, 'rec_macro': 0.6337075310822098, 'f1_micro': 0.9802844827586207, 'prec_micro': 0.9802844827586207, 'rec_micro': 0.9802844827586207}
run 4: {'f1': 0.2713450292397661, 'f1_macro': 0.7969720187312801, 'prec_macro': 0.5859498065188707, 'rec_macro': 0.6305669337200552, 'f1_micro': 0.9798599137931034, 'prec_micro': 0.9798599137931034, 'rec_micro': 0.9798599137931034}
run 5: {'f1': 0.28193553496475804, 'f1_macro': 0.8274687960366265, 'prec_macro': 0.5882157173209678, 'rec_macro': 0.6360151416129247, 'f1_micro': 0.9804590517241379, 'prec_micro': 0.9804590517241379, 'rec_micro': 0.9804590517241379}
done.
t,p-val for human<model: -131.40391338163363,1.0058203035648846e-08, significant: True
t,p-val for random<model: 147.86241566938233,0.9999999937258102, significant: False
95% CI: 0.27696754508662547+/-0.006653433682155677
